,mass,chi,a210,phi210,a211,phi211,a212,phi212,a220,phi220,a221,phi221,a222,phi222,a320,phi320,a321,phi321,a322,phi322,a330,phi330,a331,phi331,a332,phi332,a440,phi440,a441,phi441,a442,phi442,r_squared,t0,inclination
0,78.17297979152139,0.8299329980784053,0.0003397150932073316,2.1141770402309583,1.0344356563951512e-05,2.050026683565715,2.4200530618454932e-05,0.10509344247672847,0.001988968761047421,1.20174008780846,0.00043898686777225736,2.551222643436766,1.0146294423842998e-05,0.0878307899611692,0.0003699899164290479,0.0032569743885637963,0.009897745866515595,3.0455474450938507,9.067046763360699e-05,0.08503197914025633,1.1133730012908784e-05,2.7315430107959133,0.005598618421984812,4.767009757354892,0.008929794145093683,0.32941841777621733,3.439119092560128e-05,1.587627257318773,0.0003941195653822776,4.035734047529619,1.0742133035828625e-05,6.194286974859848,0.9981929902149741,3.8,0.0
1,86.43608327124451,0.6229340475142537,0.00016307192481122216,5.2465068729583555,0.0004303509384331344,3.6843755779091656,0.007455712175955802,2.9084294054283593,0.00042078278997388245,6.282923803829419,0.006993322725743297,4.4447326327059855,1.052512526570759e-05,2.2103865996278382,0.0027369431439312683,5.615802340017705,0.007092554735429027,3.1071810564208597,0.005486198833049322,1.874912369400133,0.0005982232856035454,0.40101155781331704,0.006396637450548414,6.282891512127568,0.0064807285613994944,6.271020770139375,2.1232953597179857e-05,2.104705838255183,0.00015025259632390418,3.906669113860634,1.0191302615993998e-05,4.749804145320836,0.9984139332426842,3.8009999999999997,0.0
2,77.63353457057814,0.8499905156203481,0.00012248755459641714,3.126679610305291,0.0024347187966587986,3.2801412128218654,0.004310359216214249,0.443494532307528,0.0018442806795441469,0.547580796580484,1.0183043026795913e-05,0.7106859628215363,0.0008067094463638651,1.371360015634511,1.0000000001704792e-05,0.024780188376700298,0.005344717629675924,0.5655908956868975,0.006817103150026971,3.2024557977664867,7.064800976669985e-05,0.11189565504493787,0.0023206892367343616,1.7952988512889765,0.004439487897873173,3.522661283657049,1.0000000695954984e-05,1.0454287308478407,5.202629642482824e-05,1.9104504947827428,0.00041845360541522154,4.014586824574899,0.9984075460093256,3.8019999999999996,0.0
3,91.31661409218994,0.6828235518996928,3.524835555469246e-05,6.2743277513162345,0.003385386534987076,4.408245227932104,0.00999999746425854,1.9054004111871239,8.43942093243614e-05,6.282316809714817,0.0026537960793227237,5.444939375524003,0.004431646585220353,2.0504123352192685,0.0019855728322668385,6.062530526805982,0.009997305344897312,2.839336941975737,0.0029687328844529735,2.9936441869376815,0.00014074667833426647,5.4843958636789125,0.008581016374712586,5.774994009909158,0.006608825582506376,1.9884354350642826,1.3710915977091896e-05,0.007980801193137415,0.0002552427979829984,3.6024531935505943,0.0017046248370166093,5.499883582601841,0.9983017559272627,3.8029999999999995,0.0
4,76.98151989673768,0.8499972200903537,8.087596978291226e-05,4.058620454606379,0.004363274098893542,3.545668865111679,0.009999980853250582,5.609985896188346,0.0018423511306022591,0.33607478447255196,1.0265732324794767e-05,0.031226852739795218,0.004589832982748436,0.01153408235204316,1.0000973700109822e-05,0.21192095944175413,0.003977241429374355,6.536473531729953e-07,0.009288510133467629,3.584797222472658,2.324812247513959e-05,0.0004933509070087184,0.0019095714938617578,0.21313917517887096,0.009990857834460102,2.5301821542983456,1.0058524080736627e-05,0.10762492487868304,0.00029967441322956465,2.6115535428137053,1.0322714535726733e-05,0.7531387428677057,0.9971915981158898,3.8039999999999994,0.0
5,75.06973030963375,0.8365393932852182,1.3329829095962087e-05,2.3559686197237184,0.00012343715404468836,1.2189434460890363,0.006414540050831023,0.024177895680342735,0.002160456350618279,0.10192245089057055,0.009359513930393299,2.092720116287839,0.009940910385501543,2.6578442637893955,1.042240948404661e-05,0.37592909941546876,0.001465951369246641,1.2022187693695676,1.000000065763242e-05,3.926463413293672,1.0738617950746157e-05,1.9301793626784264e-08,0.00023871622735710903,0.6876073890142274,0.009931061454922948,0.8767332632395463,1.0000009891066433e-05,3.346031962415887,7.761945395438125e-05,5.702372923884598,1.9173778359875706e-05,5.220381215748321,0.9968686577343585,3.8049999999999993,0.0
6,75.2083117938009,0.8302826777838745,0.00012737484252428702,2.8705972372766797,0.007989165958727028,1.7759308941100416,1.0000000533316452e-05,0.8097167630031492,0.0022457618818968695,0.3710562479315665,0.009995952583048705,2.7269747603532903,0.009783459254894523,2.2580912882980906,1.317125778060131e-05,1.3970524927977253,0.002499687004306343,0.015000486747521935,0.0049810108092790215,0.45595606496440705,3.9518398194394995e-05,0.08185869489591126,0.001278101187608455,1.4351274129564684,0.005545617516094589,2.3174438134784485,1.0951899815058876e-05,0.6814721236952277,0.0003322559709187719,3.3185559284343435,0.009691020877757835,5.282185467815238,0.9946108115465911,3.805999999999999,0.0
7,76.63334224405051,0.8481518861736375,0.00014857006906931355,3.0202910679537887,0.00999996704677228,0.5972341529829739,0.009964570632172591,2.906971862588514,0.0019568840463881636,0.26241003979401945,0.007502824630156161,1.3537080368910608,0.009998245062347987,1.1859264044332645,1.0000000000000053e-05,1.547021507109885e-06,1.0000000000000003e-05,0.008763071354642937,0.00023127224414963975,1.5524193509981887,1.5530454881866114e-05,8.773174402254181e-12,0.0012529854732753897,1.1767061598718709,0.0003405875520113126,4.847894604815681,1.0040423750655645e-05,4.471642245773303,0.000759035123066093,1.4187683242238476,0.009954921688191296,2.5595170308378323,0.9941668179891701,3.806999999999999,0.0
8,74.62244306612446,0.8232637229438095,0.0002282491966317956,2.6130021336597804,0.009978655417498154,0.014056706889127515,0.007754639149938969,6.2831853071756605,0.0024277394452738364,0.4191174869615315,0.009953558051356748,4.018612307972548,1.0640743656412367e-05,1.5185223125530525,7.781303715483331e-05,2.9626743359362906,0.0010455908733845655,1.1888022660026378,0.008725135036403552,1.2961603658811456,2.3140679974323726e-05,1.0336659602925873,0.00013317365463500586,1.9459813585735548,0.0070245289818839434,4.487659772456642,1.0025875568594866e-05,0.4050006628784841,0.000605881291486234,3.921667872917463,0.00929516900416668,4.401785998008269,0.9892827976904096,3.807999999999999,0.0
9,74.7983297540896,0.8220884891833953,0.00026767253210672185,2.486194512458499,0.009999979222372135,0.005340836503299435,0.00879616080129534,0.3089946182906787,0.002401687867108152,0.5125130315518226,0.001832669423663967,2.3519196517637933,2.613774403708622e-05,0.001275330730263908,0.00013595287651001884,3.1409422691103233,0.0003918024952408323,0.010893060515589128,0.008497079131431728,0.002093052325890729,2.1597418951173537e-05,0.748919483859804,0.009999953708057827,1.6418832129779521,0.00399889241606328,5.5893406081067685,1.4153640795934223e-05,4.948810112604694e-11,0.0028952210718641907,1.3969583118514504,0.009999999363109486,6.283134118815388,0.9879159422950144,3.808999999999999,0.0
10,71.341472554174,0.7833176277812899,0.0003788736750809429,1.221409589106511,0.009955547398661332,3.9532841818857363,1.000004733573175e-05,3.5650532389125336,0.0032397480364642576,0.36710517085551114,0.009602434381702859,1.7681230425715273,0.009991310411155106,3.279530699035519,0.00019244430778814914,1.799147548590331,0.009999999999999998,2.1754885836112736,0.009964261110603763,2.2776362871543383,6.459717312177445e-05,0.10078573371529442,0.009980644584673206,0.0395004853240391,1.0281332152461784e-05,2.517254180629551,1.0437198169100482e-05,0.12852327395778604,0.009999963060589399,3.3784476991899988,0.009983461115744064,3.1588792231465734,0.9795723454223173,3.8099999999999987,0.0
11,70.50022171800111,0.7802920868433788,0.00040344186982583965,0.36714435037003496,0.009999999999999998,2.526771131771354,0.0003135177251771719,0.00011508529845905622,0.003311305099777721,0.09248986504244713,0.009999999925162768,0.2100376487040428,1.00000000000003e-05,4.046117558867118,9.296126143742666e-05,1.3280785653333376,0.008832202280113811,0.5136121163880812,0.007948995464472784,1.188781514629946,2.0457346734910787e-05,0.01566923158651911,0.009999988682497185,3.1254711576020875,0.008708796690483534,4.467041507692678,2.2134340158702585e-05,0.047064212940229846,0.00048663463836707654,0.6820186755080545,0.00020514151179326233,2.232173364087767,0.9771342552606574,3.8109999999999986,0.0
12,74.82923160010195,0.8259957503059908,0.00011844013357329958,2.002462325239084,1.0109076522586622e-05,0.2928037556438977,7.642864101137826e-05,0.32279648610855216,0.001965590287030984,0.36589683155220626,0.005638819320209978,3.089131416401793,3.7330988994895985e-05,0.07000886938010237,1.0000002603545034e-05,0.1920040636778915,0.001963230454656649,4.20807101969226,0.0044580914745344586,0.21999390786731896,1.1794654499360983e-05,5.427819029571078,1.002614872829284e-05,2.4953645191206943,0.00012311956460104141,0.3408419653600131,3.553255851150576e-05,2.1077522526856796,1.1368572821369035e-05,3.5552426847371414,0.0003563147921203385,3.4791485473304236,0.9990420612804854,3.8,0.5235987755982988
13,77.79660660346916,0.837387478364088,0.00020203660840251755,2.3798877307557444,1.0172522401704355e-05,1.053844291527776,1.0990250855995485e-05,0.9325747573989315,0.001622937196709362,0.9222333070227556,0.0001937391614556067,1.9056789122949276,1.0294366808486382e-05,1.8632695488750886,0.0001686027568039865,0.04044420916536295,0.002585253151891145,2.190601960273881,0.003293597279545629,3.155720464709948,2.3269710409818036e-05,0.05421670224633846,0.0010853203677096011,4.346265438723868,6.446921346575275e-05,3.6587476387997526,1.1496717430475589e-05,2.8864788536570525,0.0006637558154644713,2.5647623915560476,0.0022821609677824623,4.975535656880333,0.9981987183866489,3.8009999999999997,0.5235987755982988
14,75.53262306825599,0.8371811347053398,6.965793867309391e-05,2.4882972635171376,0.00023543170823058402,2.6675999233843135,0.004164212226246277,0.012089578740347934,0.0017957192175867792,0.252892641002419,0.005156301937801599,2.5043261847878973,0.00110229714949845,2.189078205590357,1.0000000000025764e-05,0.005226416436444682,0.0006524537742372851,1.8788929644606893,0.0002710994063474501,4.007310076731045,1.963847607104353e-05,0.010179278522446702,0.0006985060211117968,2.525750511166036,0.0016189075157540004,3.405588612169763,3.18021617619443e-05,1.517789700741876,0.0002586112635623435,2.707100064317487,0.0006869749477352281,4.306775068702353,0.9983778429338497,3.8019999999999996,0.5235987755982988
15,76.83032113857887,0.8499999999999999,3.9526283193379094e-05,3.7285074313282944,0.003470442879802334,4.131584802224858,0.0011069004710260641,1.6722724253815497,0.00156976560014428,0.2825434212689396,0.0010416788341034947,0.03518254328656587,0.0008597186884690336,0.6629943630963263,1.0007850007578727e-05,0.3073596574180615,0.002153251340416342,5.124788348882106,0.009932754011718805,1.4041513575052447,1.0002016642052669e-05,0.0337705230135711,1.0536634685983366e-05,0.02326191554047796,1.8457137676726048e-05,4.021675623772382,2.7759713969769346e-05,2.110628719208718,1.0000000005057531e-05,0.27565768145613684,0.0002083221739137537,2.4824320905135653,0.9980581575406339,3.8029999999999995,0.5235987755982988
16,76.19882333186435,0.8406907202489413,7.082250239362886e-05,2.961902704281077,0.003162850570491913,2.7322118453606947,0.009979334035464062,0.0026757579111936418,0.0017110369228015834,0.3677552686642177,0.004459861813001567,2.8116134235486183,1.9773630943609352e-05,2.51377617232221,1.0000349181753708e-05,3.2678199068155583e-12,0.0036201488504639732,0.7243287756774835,0.009998312207315578,3.3224328489880732,4.383773274347319e-05,0.026965763539803074,0.001554979843861731,1.7431174986957128,0.009905404256223665,2.757624704567331,2.0754345121814514e-05,2.4859310349490342,0.00045102666108385843,1.122566847500318,0.0011540963143346409,3.2334032338380916,0.9969503709972564,3.8039999999999994,0.5235987755982988
17,74.62176434991844,0.8271741189228018,5.858335100768073e-05,2.016350041367613,0.0013728178965327052,1.7386395841714124,1.0000000104377091e-05,1.0133811488611122,0.0019377176269024193,0.2506298933909142,0.007545283508572325,2.5886667587635417,0.009987038117285555,2.921488975498384,1.000000000022777e-05,0.37513282562734473,0.001335747465675696,0.7523229875567373,0.0005601171828001064,5.076880810576082,1.0133745100394222e-05,0.2798360417509563,0.0013881427734731503,1.0174469883517894,0.001985331766753911,1.8993474673965216,5.086570966198255e-05,1.6895526386957034,0.0006174027663751866,3.8847363597045845,6.586508127565912e-05,4.992209494755193,0.9966250104906905,3.8049999999999993,0.5235987755982988
18,75.34686191058549,0.8347538600497164,7.237455268018885e-05,2.6873871219722925,0.004924189520808515,1.5734182791310871,0.00017491624604585546,0.7539789140066621,0.0018423913631215132,0.2584292820689254,0.008987759250477656,2.3850264256290714,0.009988750153946267,2.3630929052082825,1.0000061248033559e-05,0.06549396634791434,0.0010423848648731676,0.20463435584319745,0.006331434396267015,0.9503173475534484,1.0000000000739806e-05,1.0598217172068152,4.839600764335919e-05,1.8428882090224186,0.00019337108579764955,1.5430288461550823,3.12248931663883e-05,1.9480154901062883,1.000652287719767e-05,1.8374627959225087,1.1792188941010632e-05,2.0171324323477955,0.9941321669602046,3.805999999999999,0.5235987755982988
19,76.5566611446039,0.8362173921647637,0.00021511172234317785,2.9104197611656066,0.009942094470650985,0.7210682774980844,0.009998511659346418,2.765803125591509,0.0017535847496780788,0.654612537398636,0.004316789594361999,0.026810887750459093,0.006356346628507311,0.3699406231864999,1.000000000000001e-05,0.0013631833178362617,1.000000000019738e-05,0.008097992336251279,0.0007211649107628373,1.7651516289757239,6.714391463469887e-05,0.0006788886454106716,0.0037645908365715793,2.2224532932443095,0.008598099730789205,2.3361343864463144,3.033046915627833e-05,2.5160479276958063,0.0004238809254421001,1.81218855033639,0.00925987262782416,2.854823026210117,0.9934102259477795,3.806999999999999,0.5235987755982988
20,74.5234780621996,0.820017356653019,0.00023112388691262075,2.532039052696134,0.009999973931864893,0.006879004784459004,0.0036947941440595477,6.283184340796057,0.002078228383164332,0.48211342340660635,0.00922514505130628,4.000535285613849,0.0005067640339473147,0.9274640177026104,8.478051690832357e-05,3.259146561313901,0.0004433418414482646,1.0756909262142162,0.009396471949902074,0.9553651592040959,4.324789835086004e-05,0.8415534704595778,0.005429123329313558,3.5707017231826415,0.00851864053647626,4.432082345404162,6.174975114670943e-05,1.952151022398935,0.003172715798525034,4.885576022254709,0.009805753435851832,4.88573129912191,0.988586062242827,3.807999999999999,0.5235987755982988
21,74.59868909389624,0.8195329170526569,0.00024510327568357307,2.4373778927648257,0.009996222713866756,0.0005237146380779271,0.009999463575148339,1.3428726926096322,0.002062615807550375,0.5227369428637225,1.1231344596267897e-05,0.1934433198362849,1.0000000712758173e-05,0.017983788561150873,0.00010392001817654239,2.9009501119645122,1.0000003738847593e-05,0.23711920483969345,0.008736073344200434,0.029566873181490535,1.4089411381468702e-05,0.4052668732906375,0.009999999719876257,1.2729667938027738,5.868066980810913e-05,5.604564857084587,2.5043813673934556e-05,2.727363482368079,0.0058244452449819975,0.9736463931754568,0.004036110577900846,1.2096042911510698,0.9871767962531028,3.808999999999999,0.5235987755982988
22,71.08689705664845,0.7775329988045628,0.00036748766254082646,1.2483735446984114,0.009583294771323398,3.480080137415633,2.4156633783387168e-05,3.6596977759920692,0.0028139005032045516,0.4310011351853491,0.009703028539821029,1.6586353847147033,0.009954046454740762,2.609102914918927,0.00018222510839183516,1.7750691978909594,0.009978794684618127,2.21828754268366,0.00951177247937832,2.842189034462099,7.619883757324221e-05,0.11484519672730573,0.009613892771404694,0.20311230160571017,6.637385544780864e-05,2.0521467052844495,5.741337814939676e-05,1.5357220596397767,0.009991426452377017,3.631399923165667,0.009933399085876383,3.589406523807792,0.9779392262197524,3.8099999999999987,0.5235987755982988
