,mass,chi,a210,phi210,a211,phi211,a212,phi212,a220,phi220,a221,phi221,a222,phi222,a320,phi320,a321,phi321,a322,phi322,a330,phi330,a331,phi331,a332,phi332,a440,phi440,a441,phi441,a442,phi442,r_squared,t0,inclination
23,68.37820619425257,0.7395199386534954,0.0006678451222619271,0.49733950496194246,0.009996932321316106,1.4360635586901178,0.009124703524854347,3.807761192749231,0.0036312461642067427,0.3202824796884433,0.004550009483712805,3.379732054180613e-09,0.009999999977340385,6.24860688694756,0.00015028626448012085,1.3422056677773653,0.0033816570279574043,0.8124503676923415,0.004529898647598556,0.8732778255719545,3.0089666549118962e-05,0.38146059990111375,0.006958870227581549,3.7193360040418173,0.0011104865961862067,6.072467160324115,6.369179275510227e-05,1.3797056145577395,0.007660427252559823,0.05392808328171854,0.001854466728242236,2.971882825017094,0.9747680286431095,3.8109999999999986,0.5235987755982988
24,81.70342979129738,0.8499999999999999,0.00018970541749889039,2.4816282463845756,1.0000000000000003e-05,0.7080270147027868,1.035969595351661e-05,0.3385154036779272,0.0008072804745435553,1.422920357092544,1.0000000000000003e-05,0.2672729838314656,1.0053097049948817e-05,0.47692634049561117,0.000244339515278333,2.111651164596149,0.00010994497378919056,2.8236292378739756,1.0225717233451704e-05,0.6882937577431391,0.00010983022241771891,1.540713021748556,0.0010762518804874088,3.6916673234652317,1.0097659811779898e-05,1.7150798999052952,3.5652058591511746e-05,3.7412152347078234,0.0005944196196298679,3.78716669047711,0.001232852608756119,6.283185304810325,0.9940906090451459,3.8,1.0471975511965976
25,78.76871379402768,0.8499888957319256,9.699216611283788e-05,2.6330004290119664,0.00046672696804056783,3.124438967789902,1.7733607733500525e-05,1.2840182000920604,0.0009102838822866259,0.8295556323417388,1.015084765521908e-05,0.2008934605486012,1.0623412850583759e-05,1.9994271710924307,9.689718300445086e-05,0.17626677171131305,0.0014756837553884024,2.172862623416795,0.0007624844232047008,3.721535488844989,1.0137398458031506e-05,0.5553188672895012,0.0004088942616000186,3.6799290982405513,0.00033541865501076967,4.541597073102922,7.358629754452561e-05,2.7104158155776856,0.0001709572466176339,4.027521613394878,0.0005511242230762096,5.134219747665266,0.9979557225723106,3.8009999999999997,1.0471975511965976
26,77.18379107269129,0.8499971427653961,5.2157563222175396e-05,2.756564956511143,0.0007752108910493306,3.6071051202985767,0.00023918015526556042,2.047735689812361,0.0009771554205375902,0.3732555350075804,0.0011494337038079842,2.7859074284177465,1.0057435566274966e-05,2.7096225910549983,2.6148637405345876e-05,1.6881559114688846e-05,0.0003764909138797105,1.3498862634613968,1.071823378434516e-05,3.900857017311541,1.0340901401303735e-05,5.471346725397944,0.0006080679387586324,2.596505077317277,1.0834068830849947e-05,3.9046799957055724,7.388978507728326e-05,1.979582495171381,0.00015432496770078407,3.7959356806073683,0.0007037300364350161,3.62917795090416,0.9978292112120822,3.8019999999999996,1.0471975511965976
27,77.59846147665903,0.848892312072794,4.749377279007938e-05,3.014695963587206,0.001762457958828269,3.4078096814973144,0.003506195091618954,1.021755191576068,0.0009395454431686556,0.5518214691641392,1.1643118034320262e-05,0.22818766279850816,1.3740122226621538e-05,1.6929155779156075,1.0053371333101034e-05,1.457565307198328e-06,0.0035774598850899417,0.8742633958905895,0.005002795797999124,3.3067354494878867,4.859411265412977e-05,0.18302091989656258,0.002022505825567395,2.463217518778987,0.003458383169036913,3.224898252302015,5.9608531963760764e-05,2.487898761702659,0.0007376198022962587,0.8063240644752476,0.004944130067582153,3.376885940176378,0.9972806506608702,3.8029999999999995,1.0471975511965976
28,76.84937785482913,0.8499902129265843,4.482420427150799e-05,3.5368026627663696,0.0025906481104616347,2.7587307602138367,0.009985866320824054,1.272177634171053e-08,0.0009789874645348311,0.2807771792195578,0.0022734854191911956,2.707629876755014,0.00044649775671830213,2.934858772105242,1.0137956093862296e-05,0.050862457667585695,0.0016561108185268833,0.649920241222266,0.005742713163315518,3.6601110711977842,1.359213075595617e-05,0.004617558863175604,0.00042581559147614515,1.7278993708613677,0.004294560983855418,2.637814114772069,6.475830186961786e-05,1.6767672925670698,0.0004046819401943223,2.5341862984003587,0.0017066592240271665,4.018139047959144,0.9961440070328672,3.8039999999999994,1.0471975511965976
29,78.84453990231061,0.8488168832933728,9.477108913179903e-05,3.5990510166028673,0.0027070026537966106,2.9928926370068196,0.0006576836940285841,0.5070423294652598,0.0008832444454102784,1.017715226407159,0.0036122070779780577,2.8575495393153094e-07,0.00035764330341675764,2.42208422407721,1.0052747020848298e-05,1.1390350830283427e-10,0.008803279505655643,0.426708292001713,0.007725807199430894,2.3196801255740143,5.177372164905883e-05,0.004001648339554526,0.002631451786416134,1.384677569098816,0.005477917899523085,1.5846482346047888,6.153141270597902e-05,2.9265967657155696,0.0006574646584250731,1.5262244589693201,0.0075828811205170795,4.021545842046652,0.9952703100956776,3.8049999999999993,1.0471975511965976
30,73.68664931480765,0.7863480352835884,0.00018822948045552388,1.9030434851434122,0.005818440625152797,1.3272623771227328,1.0184505381288175e-05,2.067772596131726,0.001404086090144723,1.0364035615787834,0.00029966451327307595,2.2697796153185665,0.00034584015110447,2.1139942259242637,1.0787496626332736e-05,0.49221217232211856,0.008463723699745506,0.007977722340114075,0.0017988358952947528,1.7135442015266513,1.0000000262808581e-05,2.783452957579948,0.0024138201465785315,1.9251480750766132,1.5563840416301563e-05,1.9544626118164214,7.143659540280923e-05,2.884123887921703,0.00011455766846122556,1.9493888761059766,1.3647044144643546e-05,1.9904433333460085,0.9896966600555707,3.805999999999999,1.0471975511965976
31,74.71159348068107,0.8215169695047633,0.00014681222319268698,2.5818862909490856,0.00998614235111642,0.5439238319531181,0.009999404582374456,2.5163537502989812,0.0012451028248353668,0.5037186911270226,0.0016605031824343855,0.009354204041933425,0.009387849915829964,0.16904284629246627,7.867933073541407e-05,2.5950374782793144,0.0029575423424939035,1.1005966143172115,0.008746381004516928,1.7532744232649948,5.0678056620367816e-05,0.04743069913922484,0.0077399484992127805,1.9570351393885523,0.0006227873350047019,4.950234502687685,8.725937422330844e-05,1.7774397074755302,0.0013993281408995512,3.4164611981231867,0.009999999877390921,2.7063436923268225,0.9916071260718758,3.806999999999999,1.0471975511965976
32,74.6654064253843,0.822415621492183,0.00013823321435920771,2.370802476879774,0.00999999834651011,3.488471837558908e-06,0.00998403781141475,1.670268095053348,0.001227284709768,0.43673693537185604,1.0089833182575864e-05,0.00011578265377702489,0.007055035285280577,0.16585134835609178,4.1141214172215856e-05,3.268479057951805,0.0037573386724674097,1.2876689162210259e-09,0.00999999999860121,0.40571088687633927,1.3389216729234548e-05,1.2037678492569233,1.2510165539744868e-05,2.4908908254099984,0.0031559484204925865,3.5469355724322846,9.124015237973809e-05,1.7720896126075072,0.0010118985930793157,4.278363893012218,0.009872405527717301,4.5227986261561535,0.9854941641455102,3.807999999999999,1.0471975511965976
33,69.29479175644998,0.6663262945196489,0.0010278150241470503,2.1972083048746165,0.007901864586217932,2.0080649641699204,0.0074654937059408875,1.88086423259228,0.002591335107169535,2.247401672935905,0.004084087343495267,0.09869146766973759,0.005762796450915357,0.3276247490162016,0.000774721261313546,4.5038989548439865,0.0002973017744603493,2.7419196627484047e-08,0.009228807613814949,0.06609095601371412,0.0004718586111682012,4.3421561152980575,0.009999999999982096,3.3204225146998914,0.009905972489385451,3.9510192231364503,0.0001805257315543856,3.503742483279391,0.008907636428779305,2.335319995769954,0.009999999994476564,2.602198793157463,0.9744791306054136,3.808999999999999,1.0471975511965976
34,69.12396789234425,0.6878007337901444,0.0009285850871385582,1.8894691669284687,0.009946407341908268,2.5890644309083246,0.0002641629770337293,1.4490764003166712,0.00263549324544214,1.790216406834075,0.007621470741839489,0.011449987613642658,0.007361834817267881,1.2350405835530034,0.0005566865482327641,3.621173446797207,0.0066708844165628755,0.24832735990699012,0.006620950245634205,1.7170271164081747,0.00029373897283198867,3.13693183392498,0.00535787396578204,3.4534102958746145,0.006834933316250131,4.746409361816788,7.037709141454312e-05,3.94422508179114,0.00977709736804,2.6588265701405227,0.0031242457576637485,0.7287687151551887,0.9640031574085121,3.8099999999999987,1.0471975511965976
35,63.35560974029844,0.6255243900503243,0.0015120374661126272,6.283184983703745,0.008322176153235555,1.5639017063174574,0.009537343856088884,3.9055727335615544,0.004269940811805757,0.6273962063488964,0.006981378980413231,1.017823140283669,0.009730440742398176,0.6014023834478103,0.00048493753692802066,0.31874400578252493,0.007000179994918457,4.110775797297423,0.007500972875151738,4.841095818069749,0.00029622536594276036,0.07612145362553913,0.006174734236507281,1.8379880777302575,0.009984718744501872,2.4458625768329716,0.0002471461014045736,1.9314677623671688,0.006571254843129332,0.4083846937506561,1.468196348483889e-05,6.105227465260611,0.9661219520088684,3.8109999999999986,1.0471975511965976
36,77.91204626812676,0.8433124535983769,2.13353604258147e-05,1.7348519433915803,0.0008133247001752489,3.411577919295426,0.0005401803580849887,0.0007531240903954461,0.0006421717344895806,0.7200420710734409,1.010858078095264e-05,1.551745652928581,1.0165988548261024e-05,1.0659070324609736,7.922963613930422e-05,0.6577883123923697,0.0007769872740305618,1.7939078125514383,5.795678746991463e-05,1.6293354589372653,1.8107606403015192e-05,0.716061873211861,0.0007740279568591248,2.5812372939654824,0.0010261392233016711,5.036517652023433,7.907395295854483e-05,2.6715908747308044,0.000172443959820492,4.727078796104621,1.0717730067317123e-05,5.13386759654192,0.9981530674630888,3.8,1.5707963267948966
37,78.66608132479512,0.8498499574585171,6.984366692564767e-05,2.541800419594046,0.00019164331235152748,2.769611628990515,1.1414000834439637e-05,1.1102866895915975,0.0006182751753433963,0.7900486027333791,0.00027959445990315785,2.1449322132832567,1.0231412231370806e-05,1.9421669973301519,8.690794101769123e-05,0.0028188359505873376,0.0013488909617255915,2.5823005603920666,0.0005564318929494082,2.881425431659592,2.0597802425869535e-05,3.7333690484270425,0.0004436017665279198,4.522385813904224,1.0168742056869636e-05,2.866394922568644,6.693077981432066e-05,2.6382650542046275,0.00022903785257899823,3.3365427838244583,0.0008587075255784397,5.06790576183071,0.9974868957233083,3.8009999999999997,1.5707963267948966
38,77.64354544856272,0.8400687906271586,7.97918894236292e-05,2.327455077089833,1.2680455357595974e-05,2.6076385932079074,1.0554152207645685e-05,1.786171681852479,0.000673417599792661,0.7936043367375423,1.0187009688974265e-05,0.00020786660470870332,0.0007652177858363607,2.8294191299611637,7.135437019683033e-05,0.00491797119563282,0.0009802632411380274,1.6206209486930605,0.0016999931096882974,3.305497196436859,1.0321472883661899e-05,4.196876305524968,0.00023349737108172916,2.9537484588270537,0.0005401915458039688,3.2900031423902907,7.759100543288711e-05,2.617596355269985,5.747006006977948e-05,3.694129074016683,0.0009815162871270847,4.26914525251693,0.9967432549353054,3.8019999999999996,1.5707963267948966
39,77.96815589929608,0.824646514321584,0.00014243544656750227,2.7965653143675238,0.002037502491046071,1.8664436393947192,0.0003017602810385075,1.8916731605066064,0.0007000620749367624,1.3611850294482368,1.2414357898411157e-05,2.2038048017601244,0.0001288063218762294,2.152084341559362,0.00010670543242629429,0.00799315110412706,0.0045841516192742125,1.7112391912374443,0.0030429062694323347,3.6751349226722514,1.6043964342100946e-05,4.326172224958571,0.0013601328340840256,2.4918072956112303,0.004597202574073616,3.5289720419423154,8.384946487306936e-05,3.3170353053880492,0.00027126427165436313,5.65210831900896,0.0012992896564302395,1.7681019715134392,0.9950250022834684,3.8029999999999995,1.5707963267948966
40,75.86173559289074,0.8358986477456579,4.0195367191410074e-05,2.678378555809953,0.0022133136639645363,2.409251103874834,0.007564228497058565,0.002645582680900317,0.0007475836092423933,0.40800301451783455,0.002291263660311079,3.1369635083471743,0.0024442196510390886,3.6991426639924074,1.0000000000026262e-05,0.0872383583732497,0.002015837873426334,0.6297055400791747,0.006240169852640563,3.5376494058774757,2.13288694325554e-05,4.4503129192371235e-11,0.0010545614311680603,2.081905786553396,0.0065809055959333345,3.112960851112926,7.706215031591526e-05,1.9142270957771745,0.00011794260858581051,1.3706726777681686,0.003525340296387485,3.1169179562241207,0.9948715417704651,3.8039999999999994,1.5707963267948966
41,74.08062693796312,0.7960214855489116,0.00014324787208721157,2.139349580690772,0.004186075476195029,2.39392406568047,0.0012693954226962725,0.825430007141362,0.000982329297483354,0.9581038566034333,0.007973458091818266,4.378627191529723,0.009652773456092573,3.229496369517517,1.6780785383872366e-05,0.0016883149146514117,0.0006891576872036175,0.03886840095237058,0.001551868120037463,1.827188045097805,1.0562065771788028e-05,5.006606427503445,0.0021659826372901047,2.6841673815566645,0.001883519735185442,2.0760448870022685,8.695907554715309e-05,2.7905894019181514,0.0003264230446954277,0.8176340008869921,0.0027446519986708043,0.025576153564636387,0.9937275153734323,3.8049999999999993,1.5707963267948966
42,78.70418110966271,0.8007300870350753,0.0002957711962859067,3.952020826743287,0.009082944123703016,2.5975805622311023,0.001674638247922814,0.5603759528185611,0.0007979609767931717,2.485795992033203,0.009277104663085725,0.700498691663674,0.007480103546662849,2.4488196103684845,0.0001475444784390032,0.012463639906471735,0.009964261026328093,0.7415288352310457,0.009254923975431878,0.5518382475109233,1.3588251482662625e-05,2.087487073826605e-10,0.004489082635383013,0.07432254725738656,0.006135960187923123,3.4739207681228863,8.054512518261561e-05,5.430426208039409,0.0037945039012103766,2.92022376700184,4.114491295771479e-05,2.948559628154484,0.9858023570352075,3.805999999999999,1.5707963267948966
43,78.69853092157128,0.8433106293852607,0.0001287808504297757,3.5900390781241165,0.0027050256518967534,1.3432286030754839,0.009487446725184754,2.829074700060129,0.0006488496354959681,1.2144385294392155,0.006038643254691699,0.0018556832713013352,0.003750639887787156,0.6974730181819192,1.0000000080661735e-05,0.030754900917190377,0.009214529357531368,0.0009397276011156668,0.00014831297543184036,3.07906287004365,3.873427673108168e-05,4.74275223582616,0.005074250575340204,0.5975816831794555,0.007414893289386879,3.0034811580800653,4.994613347910216e-05,3.283701585484199,0.002189871769394778,2.308474717011447,0.008144527963274448,5.404099533332628,0.9876651191740797,3.806999999999999,1.5707963267948966
44,72.56617352911412,0.7871957953819926,0.00013732581019873307,2.018131525654544,0.009991849437890096,0.18272206965931653,0.009999999940172628,1.3656260967017775,0.0010229191304274867,0.7294020459246197,0.004427640263837882,0.00232704445322479,0.009632480439627389,0.007320330431826755,0.00010699202526377707,2.683551937914378,0.007719464638903873,0.0015551712596626923,0.009793998720212372,4.92170363548214,7.340966558940919e-05,0.483799494697684,0.009539578071836747,2.555533713787853,0.0013983724452958078,4.644198107116101,0.0001225905271686397,2.166285756560491,0.0026838510624513736,4.85453350841918,0.009991588835420102,4.746421778413329,0.9806327159256982,3.807999999999999,1.5707963267948966
45,71.81552805948455,0.7451165000403993,0.0003710196309241377,2.2422219240133843,0.009817020419460835,0.44612562150828705,0.00951645392465935,1.0846804663738017,0.0012899819084755105,1.529706217404599,0.005980535009474566,0.0287554650508327,0.009582489198507366,0.0010366681325290946,0.00023608552472282555,3.7473302580049146,0.007863169731429987,0.12982059618525213,0.009154341084592515,0.2836233554546584,0.00011688437759763776,2.5301478757074176,0.00999999989158618,3.5664483974916585,0.009422701645238328,3.3862133253653313,0.00011343762648938686,3.6094826853852404,0.00958870502745062,1.6999363948227295,0.009999999946107745,2.166372709578719,0.9770425143146678,3.808999999999999,1.5707963267948966
46,68.55179268920226,0.6695197280739463,0.0007808913530094403,1.8324915125822672,0.009999867591245415,2.77728128020514,0.004117485048469736,4.132083267636976,0.0019782033100221807,1.9008308523024162,0.0008623873110853486,1.5791426999305753,0.004566864841845736,1.6680684698396573,0.00033837464323617115,3.813737953440135,2.9517719571725195e-05,1.9456317058261134,2.405686304066767e-05,2.074148625060854,0.00015354438495975066,3.561278435215129,0.007555642434679089,3.530220779615812,0.00022515400239982885,1.5202095648914349,0.0001571293098327862,4.077447988142526,0.006267270839163868,1.8878685488553304,0.00744244549486608,2.4425151170461263,0.9534951808186901,3.8099999999999987,1.5707963267948966
47,61.82153888569274,0.6041862144299377,0.001276850779872729,5.634173772921041,0.008984801595457472,2.6481820354150853,0.0088316100060288,4.51877960068989,0.0032021042725566195,0.2710953209603808,0.009038788107133508,1.216648885027683,0.009999999987416464,2.461397734941748,1.0000000355622052e-05,0.7213702436008508,0.007574787068269922,5.9860434381092755,0.005683283972461144,5.683137117539637,7.311808806393406e-05,2.5353804375913667,0.009999999999720371,4.335278293285589,0.009381344813285824,3.8786915705209157,0.00025971810660712746,1.1576093485475765,0.008667051000266743,1.0734565143483146e-08,0.003984037017157015,5.50608340700702,0.9560665934077802,3.8109999999999986,1.5707963267948966
