,mass,chi,a210,phi210,a211,phi211,a212,phi212,a213,phi213,a214,phi214,a220,phi220,a221,phi221,a222,phi222,a223,phi223,a224,phi224,a320,phi320,a321,phi321,a322,phi322,a323,phi323,a324,phi324,a330,phi330,a331,phi331,a332,phi332,a333,phi333,a333,phi334,a440,phi440,a441,phi441,a442,phi442,a443,phi443,a444,phi444,r_squared,t0,inclination
0,61.26472776508817,0.44528023158825475,1.0000000012453814e-05,1.7134124059780598,0.0006333566806277539,0.8070980045141671,0.0005194590407374673,4.699966293413709,2.917304207552017e-05,4.769702790718092,0.0002781214305939706,5.145781284123624,0.0003794867601738399,1.781261221592577,0.00021658830503498125,5.1470198788433335,4.262792672781492e-05,4.355740896739453,1.3430730283290488e-05,4.565526208255836,1.0251394870171263e-05,4.7989764700493405,0.0002572721383193081,1.4447519228096912,0.0004362669215307715,3.238308339769736,1.2154237328019109e-05,3.9910206618221182,1.0183432066423813e-05,4.402609965432123,1.1860505748003315e-05,4.790388458607374,0.0001616828533070853,3.802722431750201,1.024058992431987e-05,3.47960615576313,3.0041610044232065e-05,3.9665410803520094,1.2726512059411493e-05,4.38622637736515,1.1827964385596204e-05,4.782724997587355,1.001095096641724e-05,3.209819868759911,2.5059713353641465e-05,3.818809494670063,3.9108380704120124e-05,4.247780102583682,1.208238621830788e-05,4.714521496412727,1.0000000010524661e-05,5.356354052423571,0.9860926333804098,3.8,0.0
1,60.675552825517435,0.4330345320006479,8.706750630326152e-05,2.117370955036657,3.4431346174844354e-05,2.2183137445583068,0.0006423745074749355,2.2930369565557105,0.0018783928975516953,2.240713532987754,0.0021455991540144225,2.293574240837794,0.00027345862101027095,1.796279902656744,1.0116428556211405e-05,2.4083945663112916,7.399934280158469e-05,2.4003716973358835,0.0001310689604887347,2.3898876367895583,1.0180837595411828e-05,2.391272222618294,0.00017592316738916102,1.4407791867302373,0.0011201200272298497,3.784950539278791,6.579867599824646e-05,2.7141895358326225,1.0518133017248168e-05,2.4800892902547735,1.0008836568017711e-05,2.472212074396138,3.8041965807238394e-05,4.118393156398029,0.00033599017210239515,3.114391189241607,0.00026405164723614474,4.074257067996642,1.641738580741829e-05,4.163578732169951,1.5065542678840905e-05,2.657560750115899,1.1940815685441818e-05,4.81109018970861,9.018482808871171e-05,4.572412087831818,1.6067677866601566e-05,4.383531382975824,0.0013205376636593563,4.318998151392714,0.0026245870273077657,4.250759928248507,0.9722947707368125,3.8009999999999997,0.0
2,59.61517467904565,0.632484816484342,0.00030670123742754837,2.5347424872919055,0.0011939126287355563,2.773604146740785,0.001296682964591241,2.3894338417071723,0.00024299258514635548,2.635640734991932,0.00010146456433750192,2.933792780257178,0.00041201482704351233,5.2440840510921385,0.001043715837104304,2.6625571612986203,1.0901558734720515e-05,2.6871485027738093,1.57525123061362e-05,2.4847361786801714,0.0001252210545764958,2.324060404674669,4.752327118599987e-05,1.3368328932581188,0.0015937346063398113,3.2062744523045765,0.0006480328750917419,3.845029078510536,0.00030897402897984565,3.5613325066592596,0.0002767077132724496,3.426417613676734,1.0496820748058054e-05,2.122697527825837,0.0005236297544891709,4.140264366580261,0.002187218750432024,3.9294396732930568,0.004243796295678943,5.230407606820459,0.0009317162205849444,3.7420107900251787,1.0117092877818637e-05,1.8793006353991184,9.316692776572753e-05,3.1221417129588596,0.0004992004078308343,3.96258510273449,0.002018623352314537,3.6054671066004538,0.005692098394339392,3.579915291305732,0.9971312243659656,3.8019999999999996,0.0
3,56.915207412276786,0.5491506913955883,0.0005016011927885066,2.5622318026517967,0.0023998928410650135,2.5800710532859314,0.0032654876655633562,2.6994565182185983,0.003436057475798131,2.8424846307730323,0.002763471203209818,2.8977009515814234,0.0006060264553796766,5.187621052450676,0.0007629934197579802,2.5822492122875884,0.0009690043882048345,2.8417594248909923,0.004243123363438486,2.8532820483094747,0.0036561477494401152,2.965042492363608,4.496553120941882e-05,1.3228430416848327,0.0019822307161915646,2.8492723925735017,0.0018173363567313989,3.254289610362359,0.00808940999330679,3.317423837694306,0.0007612193159932808,3.190466589339997,1.0541040015741805e-05,3.2671896149605177,0.0006071944425924647,4.3545333697439705,0.002789252431393039,3.2681961685760457,0.002599458764215131,3.237657285791454,0.0012866876158702542,3.245426208776803,1.0000000000000014e-05,2.1343438512700583,1.0844647105323009e-05,2.999709988012248,0.000983278703755764,3.2721854105312884,0.0014742248828477178,3.083381936510164,0.001956530906476131,3.1011823289915683,0.9968677258325161,3.8029999999999995,0.0
4,59.187343721597536,0.6495474137600601,0.00042405516902701857,2.162589524922823,0.002731104422537898,1.8745930393954946,0.002809416482261803,1.8579090494422887,0.0034416385998624777,4.249889311217293,0.00453073703948332,2.292877031410956,0.00031808636062067647,4.5994436516342425,0.0013711587040976714,4.4778560649149,0.0010574767049345458,1.708743868946902,0.0027057298131832356,1.32201041347403,0.0047734059538457815,1.3638437583055387,3.690823117075523e-05,2.6475543276611906,0.0015055004607926992,1.7694061389931788,0.003499295318191876,2.0639150907614416,0.003510985818970693,3.7252923606705397,0.0094097975667765,4.473338889527934,3.505384735886016e-05,3.498074096780222,0.0010441361174138924,4.216134346939296,0.0014907936009743504,3.0912311122834755,0.007241737019219668,3.4119328441404604,0.004532252770448355,3.191506032716534,1.0151104629378498e-05,2.9308119925214866,0.00020472178913005166,0.7135721503627912,0.0041836407740204655,0.24675816199340672,0.002385956805610437,3.8386119386330737,0.003272659109119334,0.8851263651228912,0.9939144271370337,3.8039999999999994,0.0
5,60.88421758666051,0.6809283438173194,0.00030988267501847085,2.385360041757142,0.0019529627934745221,2.4112222447295135,0.004555052218566132,3.0266728331020407,0.004884269989785261,4.57550707879159,0.005339347372910446,5.024127997999934,0.0003120057149942089,4.907026931895013,0.001387968388854582,4.399472650799543,0.0020210056650042025,2.26993768431725,0.0030010162519076154,3.2908921273128753,0.005573358484392542,2.9801348482003784,6.655948777345613e-05,0.9248392229005015,0.0018497175307141784,2.0963608044078073,0.005632001541982249,4.584488821180706,0.004339394400716643,3.8481931208751226,0.004508965730486254,4.567582750291798,4.36066783237826e-05,1.3670381550360904,0.0027009967687283815,3.0895742083419817,0.0035166908602855445,3.2324285340917513,0.0022366362993599272,2.8771767344001256,0.005585558436756044,3.161151283636237,1.3549084220548262e-05,3.4045097148619536,0.0011491768639251875,0.2568649627598588,0.002294907233771446,2.8172111054060895,0.003185741918476182,4.032308606617135,0.0028145652009493104,4.307297273178415,0.9937260104765748,3.8049999999999993,0.0
6,58.71767233073459,0.6510130921740191,0.0004497710374225703,2.153527188412083,0.004807088666686163,1.964281343688198,0.006708219221620153,3.2039732873880618,0.004230057888243817,4.000157125358171,0.0065761869684463565,5.434821164353767,0.00039811546792245924,4.3066184562336645,0.0008093769169190025,5.332860069516052,0.00016761805069877818,5.219343179576649,0.0037268760837825617,2.7145388073560817,0.009999998580377662,4.537114448396532,4.339353921861237e-05,4.295548070141341,0.0069608315971037725,1.7403331642170072,0.005976249211882911,3.3249718861478668,0.0019200303213578506,6.283185281095573,0.000704551745217954,3.2587772318656927,4.462004976817593e-05,3.744531324445272,0.0006993167437275899,3.657036333202221,0.0005583630850327489,2.712963023945917,0.005685162127075049,2.4208058532409216,0.008700960931298428,3.199286318625311,1.362974010404731e-05,2.704263284884108,0.0011448171545864602,4.396594446712897,0.003995534895169452,3.5495172196203257,0.00016393149459281622,0.025774765187237102,0.006279488891761033,3.5026432113520776,0.9920934001377489,3.805999999999999,0.0
7,61.98154224486697,0.7049024970709553,0.00029240092083377767,2.403518619898756,0.003268268875002393,1.303722694328556,0.008780943637566416,3.057814100053324,0.007706838901359998,3.2064853053722624,0.009651339016158772,5.352205651087,0.00023444066276469527,4.856429210186392,0.000364558003477509,2.946641884714503,0.0003006985592547148,7.091922947989036e-09,0.008341733453097794,2.129222723415588,0.009816573959685423,5.218175013750953,5.588225722631492e-05,3.6290247034935477,0.0017832814415536765,1.9334599804277237,0.005113366754006501,2.341150642836557,0.008407846664880878,2.7735450922874114,1.000000823525233e-05,3.1841850282738933,5.6507838149196714e-05,3.630879665345956,0.0011928325319626493,4.803773212772124,0.0037752235988496967,6.038032011099907,0.0019890186594482572,5.611231895368013,0.0010433132696375427,2.155422490220712,1.0417632647054385e-05,3.4934516870511434,0.0003372451487733189,4.725742575143552,0.002620249641444046,4.857425611422843,0.003401538113790141,4.986460357166878,7.03878352899592e-05,5.118414460207616,0.9856019842436039,3.806999999999999,0.0
8,60.92386317201492,0.6859649582218417,0.0003753374862374772,2.5760431993623696,0.0031871607714357006,3.275187767194815,0.0017208781826425614,2.319347586919346,0.0031024039339994283,0.3797070928934613,0.0032078795668961197,5.073134905081186,0.0003385582950778106,4.515523256152434,6.0565358749152286e-05,4.676269389748601,0.0021963389996254423,2.75268432155808,0.003674018902490863,2.7805356589619135,0.002141115666014027,3.865959927358591,0.00010975355296377872,3.0763952435541335,0.00035649328797453364,2.5950107120821575,0.0008580345351262532,2.7340250877684342,0.0038301706088805483,2.3284709448243817,0.0045189850156114935,4.777252855266543,0.00011626680239371508,2.945122835755485,0.0026049665607412813,4.359604844102074,0.002909910162648997,4.694445042873427,0.0020349403020652446,4.854319057007443,0.005265028083528666,4.427723155376049,1.7784317630131227e-05,1.785322635815455,0.004260566118649227,2.8192832035946154,0.005210000831058501,6.283185267315103,0.003646031447524878,4.542840453113597,0.0030565653005457934,4.209667001240234,0.9802119198570847,3.807999999999999,0.0
9,61.29377037498599,0.7025689148524988,0.0004497584860359772,2.579552361586271,0.002703590355596662,2.35730079953992,0.002909363687371955,3.1759730703261875,0.0031615544140568535,5.101471381686757,0.0035815029577141205,4.635340522191796,0.00033193363056524793,4.126950707626083,0.0017641749916742922,5.083287558837694,7.930515684631274e-05,2.100145518055342,0.007392074649703615,2.252476743602776,0.0034349796290685116,2.620241533740282,0.00019126778403302672,3.009001196354557,0.00029236750544381736,3.8542916363407724,0.0009443434766650117,4.052600227398473,0.00027024505355936155,5.33119117764517,0.0004629783269306032,4.5291958126404433e-07,0.0001699010420962287,2.610897500035109,0.0026643793766444363,2.857423455074461,0.003105752296149552,3.3680556366660532,0.009999999711205569,4.31243534959199,0.0027981028740393203,4.796756243576595,4.9798115549127036e-05,1.3024561849071759,6.522595166906193e-05,2.8041615996443,0.00010002593697746041,1.6234556164422822,0.00010655361948728705,1.9589874007269892,0.000700031126220459,6.283185178584874,0.963560524886327,3.808999999999999,0.0
10,61.53342783599006,0.6968102285227918,0.0004308484259312206,2.6592440952570797,0.0037122040498192314,2.9021108620908658,0.0037716755076156157,4.170390738140763,0.003816309183500945,5.240922333212729,0.0036433881341997724,2.4913031045760414,0.0002447702486270799,4.2033631324780005,5.051779676460871e-05,3.9221303044915,5.488872738802822e-05,3.226775757641724,0.0017843403092746449,3.314296143922039,0.001710972498847112,0.886392482979756,0.00017712934779890493,2.2733439059730713,0.001991752274080056,3.92452926924168,0.001532326637038633,4.866005170404755,0.0004901600983721609,2.426875350493651,0.0043739265522054005,1.5935403337147653,9.321419708065439e-05,1.8744158012684002,0.0007083287717400454,3.0079128361522702,0.009999999864740716,3.09688486937683,0.0015297739782413082,3.1602114501014262,0.00180797200014981,3.7446678606174264,3.8158597204759735e-05,2.491277454984411,0.0053702281312402395,6.283185304184306,0.0032107600480841187,6.064303121738204,0.0014772210799858224,5.442892905723462,0.004189057200708235,6.147306003094278,0.9418436997339253,3.8099999999999987,0.0
11,62.150937677242695,0.6834734561837909,0.0005425928438728244,2.831484815629056,0.0017560863087444458,2.4081221195657907,0.0024358715852355237,2.864771329483658,0.0021869313018753286,4.071090383926502,0.00018548058499400747,6.283185235622048,0.0001967574510046432,3.8051650683345066,8.911992199555384e-05,3.7999879566577994,7.967668736670667e-05,2.356965103909094,8.53437391943924e-05,2.3954216625125646,0.0010504366795802075,6.283185177660596,0.00018142367664773537,2.8288796690481264,0.0018996043740576896,2.6134500106892045,0.0020419159309408835,3.1349566085584963,0.0015307382512447605,4.189695883681694,0.00119138400702183,1.517761943855159,2.3787913139479586e-05,3.120026878836285,8.248001310956938e-05,3.585823935656775,8.32924777482091e-05,2.273432070072472,8.876879076126668e-05,2.440282617327787,0.0014218282371340097,5.01257583120866,6.893810947396948e-05,2.925893989141471,7.943129834517394e-05,2.5338873332905094,9.75275447052431e-05,2.6105731440963336,0.001061567441200572,3.217229124236122,0.0019245435707650614,2.301438856770377,0.8578464780329174,3.8109999999999986,0.0
12,55.52063140480198,0.3929149340101359,0.0004028345862533758,1.8562342225357753,0.0009339260704704853,0.2582544081561551,0.0003375692452526641,4.512183797492465,8.531062092336186e-05,4.803968258785887,0.00016903836300164365,5.2392021262235495,5.609629268809434e-05,5.6832554608057,0.0002850352009940544,4.230874788057853,8.696484344374845e-05,4.482045234560115,9.241856885129582e-05,4.768071885613193,1.0001027870259114e-05,4.888230722175385,0.0003405047778593441,0.0010742738904183265,0.00027912143391053637,3.1113421879118484,3.5485663089810345e-05,4.3158304287808145,1.2651704358616867e-05,4.658796693086049,1.145906586018477e-05,4.891396332513496,0.0002453491051357486,2.2717196405076603,0.000702457968270368,2.6018476842982357,1.0252343067282025e-05,4.3120634277742305,1.0406633394851332e-05,4.654176778404546,1.140566893080528e-05,4.887354623147785,1.1024806371569223e-05,2.490744603997629,8.707386855082814e-05,4.351182257614985,8.526632824029971e-05,4.457951713207532,4.761541946884281e-05,4.65428069927923,1.3281523552340421e-05,4.915946181812372,0.9834502433640843,3.8,0.5235987755982988
13,60.31397311578024,0.4925459968255147,8.959119136121534e-05,2.555345416538162,1.0328565935894212e-05,2.014855006633837,0.0003616598327285883,2.266839051159911,0.0011297349768134833,2.344471137182766,0.0016669430833443565,2.292219515956031,0.00022506096191613717,1.1227508998223414,1.0509940402601238e-05,2.2241927719984527,2.944494167001755e-05,2.3049917605522174,8.261342287484177e-05,2.3311741625577924,8.698287770557534e-05,2.313464079882178,0.00014299821085842008,0.8608934505013168,0.0007869323090365267,3.307641269432551,0.0005632184464504781,3.4059365445638736,0.0003515979533619258,2.4623143483234395,1.056743057906209e-05,2.402729895686508,5.05441899927496e-05,3.180690691799809,1.0098084167081566e-05,3.5181479212375923,0.0004878735415167067,4.110313120144967,0.00032801293048312396,4.2025867155483665,1.1540180165668559e-05,2.847311295807655,2.0665386846308645e-05,3.4555597916284064,0.00012563307638234264,5.048986737295363,9.291479517048401e-05,5.495044706457197,0.0006182611833354068,4.44912570277926,0.0018519877067562762,4.409238628026191,0.9798667882997735,3.8009999999999997,0.5235987755982988
14,59.15619360517167,0.6409085718660288,0.0003065209317911837,2.182266210592653,0.0006734044456810866,2.6404691995536123,0.0015408956722934393,2.8279316122196745,1.801560891618694e-05,2.5059912179797736,0.004062143668736551,2.0765402879852255,0.0002889212379530881,4.887490856436767,0.0002261210778764341,2.635877352366716,0.0005742605720816956,3.08798796120274,1.712574046040704e-05,2.5731941377644105,1.0001776606530589e-05,2.543596826600698,2.8681611567672933e-05,1.544677467515912,0.0010338762957238536,2.9095513552528947,0.0004251394746086981,3.3330331970022518,0.0005860158855855575,3.6155813664638847,1.0000004113895611e-05,3.6600972702204277,1.004984526837643e-05,2.970789409796588,0.0003954741143724884,4.4064251209012415,0.001726940020977213,3.83573307198157,0.001266694468902829,3.661527360948396,0.0015548265256926906,3.7038825789590812,1.0000000000000003e-05,1.44084398911458,1.3982672816818546e-05,3.0570769913717024,0.0005929926550961299,2.9644601359932414,0.002725441113124007,3.3550030641920863,0.00647880188308258,3.841384217402013,0.9964725681022444,3.8019999999999996,0.5235987755982988
15,57.72425146094672,0.5944966934730892,0.00039574875115290975,2.3451014985174834,0.002354558968078881,2.4339136445037743,0.0014486658184197842,2.483974991409009,0.001767875570490065,1.4863276934992522,0.0017313331923005343,1.7209330197993857,0.00040778325162476665,4.854790360289568,0.0002581083543232941,5.754042328058051,1.0005751082425578e-05,3.4494040022209935,0.0006185033984228958,3.4944835211833856,0.0008539621128080439,3.5311584287383626,1.0678161774362347e-05,0.3020229176042751,0.0014440403635912567,2.5008245445999386,0.001116440817573438,2.768184609178913,0.0035105069657822663,2.9411670061917436,0.0031693574060782685,3.028146335239744,1.0381856352465986e-05,5.495421145126669,6.98238662008991e-05,3.6702602097567913,0.0019770802115373774,2.9897911594515327,0.0038485807711118656,2.911891865639957,0.004592370103560746,2.897083184780897,1.0704686586274425e-05,0.337418773952099,0.0001576877944062178,1.8173289196073932,0.0011047188719491806,2.2859329181430255,0.002323390824551333,2.6241810183989087,0.0020278912657516026,4.993882612402283,0.9967869044884331,3.8029999999999995,0.5235987755982988
16,57.749852592507345,0.5986626572045798,0.0003859550193252967,1.9899180130337333,0.0006788268342499097,1.5040653891994147,0.0019384604070600893,2.4228408962201717,1.0000333355918997e-05,2.572588622845939,0.008020443832229485,2.6134897100672854,0.00026414541740629423,4.785562541791261,0.0004142688503291905,4.464248310395376,0.0008409610825040722,3.020960845150446,1.3612634116330106e-05,1.5726195735880286,0.0007341469452688855,2.131909359242445,3.843927335495228e-05,2.786001148432394,0.0007699670965057912,1.7141996010728244,0.0041083024671575985,2.867612724239584,0.0036272474499729995,5.976099874553475,0.004349978906533061,4.351888627982679,3.906770252216797e-05,4.310153478047346,0.0006216296669829012,3.9644325862389374,0.0038393126861304807,3.810616122831533,0.003107115936426109,1.810691199009113e-08,0.0049030583347325195,0.6252617857266167,2.592495841662971e-05,1.9628199667241537,7.661384600915107e-05,1.5820683498032555,0.002388008603647488,0.7845137346717118,0.0004940884973669141,2.5484150268448893,0.0008872916433544913,4.741474684385486,0.9884739272417823,3.8039999999999994,0.5235987755982988
17,57.94986631741718,0.6157191803824893,0.00040070268758466863,2.0295047471340286,0.00021539681838825356,2.082773204670605,0.0021404781683064733,2.1114157459841048,0.002462489327117236,2.072557395751345,0.0030473550979019516,6.2828190454674315,0.0002952455726006773,4.638879768968452,0.0009829638015187376,4.6977323465896,4.370486148388956e-05,0.8841185633414859,1.0000109176609679e-05,1.2530309396747235,0.002657342981615958,1.9740160840899836,4.452705400873308e-05,2.3583512126939703,0.0025001254612358297,1.7384457937637419,0.002835724265531293,1.9450450720834986,0.00289326465042595,2.0202811775046134,0.0018771066985036236,3.546739968991055,3.9452198246295174e-05,3.342081554573189,0.0006959479013664709,4.301726578033448,1.1812432053811076e-05,2.090376120152788,1.528262544610897e-05,2.060278707274416,1.1093231453769979e-05,2.10490904902418,1.4129188006909333e-05,3.4574097897544838,1.7558347276195553e-05,1.7897641740161812,1.777504753255546e-05,2.043646332763884,0.0008744696752095407,2.0730296994752235,0.00195689736143614,2.130131660473963,0.9919857989207557,3.8049999999999993,0.5235987755982988
18,57.26731044610794,0.6090275118199615,0.0004427389365761831,2.0172580245883927,0.003340774173829049,1.7819571867105741,0.0071213639103830965,3.147022038945001,0.005864961831257823,6.209469136784943,0.00013806425681556168,2.8100340321006523,0.00036751435429343676,4.37396434088895,0.0003209153760497114,5.083891587242608,0.001261625355824872,5.570964315037462,0.00436095919616623,2.3126180052156964,0.0027857860935028627,3.2904289391566452,3.1264568841435806e-05,2.1239693017293857,0.0039614743373826205,1.6028840971986416,0.009999997236417077,1.982824464098819,0.006340370950980052,2.754776753060019,0.00526241758524891,6.283185247121477,5.4298893685025974e-05,2.982977902683955,0.0008597799451394687,4.739750669507998,0.0006093821875766968,4.676295725370213,0.001274128537788563,1.0793506009102878,0.0004595861025349908,1.454933186925364,2.086607903392742e-05,3.71095085330554,8.43998139397429e-05,4.7163309992499105,5.427220813378531e-05,4.472570294975535,0.005238728978278335,0.21997584860318029,1.0000000161320473e-05,1.164076056353333,0.9900193309088269,3.805999999999999,0.5235987755982988
19,61.138982312805204,0.6876329299619021,0.0003017008556208842,2.0404984623852642,0.0029449007463482357,1.8950683687846543,0.003684604267692312,1.710339244282058,0.003848187477806959,4.25526320283476,0.0038824742748995787,4.31849552318622,0.0001232129564449373,4.8999817948413,6.753646823791395e-05,2.6713889824650705,6.47073915278579e-05,2.078671890809176,0.002098774884090319,1.9872270546796889,0.003751661039243161,1.9700925402032177,0.00014624068603577014,3.224045534657329,6.793018570005914e-05,2.2352320088842603,5.600697726435844e-05,2.0887256857845786,0.0035760714811681337,2.037781981921384,0.003712631981143272,2.098467114567048,9.95170514233802e-05,3.8174394364374966,7.564984371737666e-05,4.129548224645816,7.074683882519904e-05,4.194119861995908,6.891461166537877e-05,0.6758462771943128,6.836880305919959e-05,1.960022923526667,2.781710614255066e-05,3.324930749515007,2.6224784087817804e-05,3.963370398683488,6.283102295638485e-05,4.073072893693094,6.631019272934516e-05,4.08593957138885,6.709777520907785e-05,3.8789522561854586,0.9631064566302676,3.806999999999999,0.5235987755982988
20,58.27441838971334,0.6189884322919523,0.00042160183511185957,2.531165445374834,0.006733113519050515,3.2219766135247387,0.0036498804632912603,3.7774089689106436,0.0024678495982862593,4.80597247462181,0.002469916551034767,5.227669784727656,0.00044330510463479677,4.543301683078699,2.9034734930209317e-05,4.226823984577152,0.00439077942523022,2.2276512718093406,0.005372438451888462,3.111063554125069,0.0034033210956507325,4.411248321252033,9.406076565987611e-05,3.365885637802541,0.0005259947313616072,2.02721642119481,0.0006162223517378246,2.4726041877889218,0.006143672038081102,2.6016842132502718,0.005646658660640467,3.1859794473314724,9.752022310388445e-05,3.4552428158293145,0.0023473810051881415,5.128488335079463,0.002383994933621854,4.030032880893311,0.002296814447202534,5.615599636584894,0.00018380825305580007,3.6220522962138024,1.86625385640459e-05,2.4684183008146388,0.0019105799598025592,3.534391139872007,0.007388171079207295,3.699071343329196,0.0035429436715187137,4.212596680111078,0.009999999917667278,5.049538933311515,0.9821188980382607,3.807999999999999,0.5235987755982988
21,59.247490498572716,0.6526334897288039,0.00044092219401220713,2.5028242317328027,0.002717832887636374,2.429175373880882,0.0028603642925081147,3.614205481965292,0.0026816114970928304,4.457678612912052,0.001577154963793245,6.158721948955435,0.00037284027682714794,4.251346373943767,0.0024173864280510717,4.874274188025411,8.24723061983037e-05,2.3033799872072462,0.0019528492161057667,2.388167412624186,0.0026399143525376247,4.320701447202219,0.0001812375981211973,2.9345943431630754,0.006045902685699446,3.849584777029475,6.307824609345671e-05,4.060550032241436,0.0020353487817660098,1.1509278063988835,0.0007296953189552895,6.2831851202602085,0.0001589624720644214,2.9300954120012888,0.003028149047852658,3.4066042419191143,0.0029135772101892346,3.527614552451149,0.0028817846506150806,4.103438455879723,0.0018906915848637045,5.114205870990975,4.134008127799689e-05,1.699593404936443,6.19783702972267e-05,2.5289443258063833,0.0009873983073441425,2.6758757886493068,6.411766566003955e-05,2.2203122799069406,0.005240108652276346,5.1009314179267875,0.9703508156994827,3.808999999999999,0.5235987755982988
22,61.76746955313531,0.6931438357423412,0.00039171643763255586,2.6419960588502556,0.002506860920519732,2.4505431682400545,0.002053723261720732,4.195561263996124,0.0037128712949540815,3.9923296817287204,0.00524823629026735,5.8207688270315385,0.00017030701470922765,4.061325494978801,8.543990286303415e-05,4.225096441503339,6.745612349445677e-05,3.5711004379098856,0.0012717826861760723,2.856008095750092,9.463593937387211e-05,0.3447143682004491,0.00015651317077852267,2.5122027671478113,0.0027591109333074495,1.255593758939002,0.003115231105110898,4.336215232481022,0.0005354065489551275,4.276476242160935,0.0015192374448754619,4.885512519085018,7.116362918571214e-05,2.305774143939611,5.782683565263364e-05,2.0910294136407415,1.0000008388134018e-05,2.5057283117857745,0.0029878630559768485,2.4077668264836705,0.0015999441701530206,4.8158972437024286,4.850674094436817e-05,2.785374759107808,0.00030137853609331485,4.790430804953052,0.0016267015957258902,4.563082444203813,0.00470359391427341,4.477524849541562,6.155416526996236e-05,5.779578721991159,0.9152682711191127,3.8099999999999987,0.5235987755982988
23,61.9729708512664,0.6815727964119237,0.00048443224452651495,2.9118040204904867,0.0014472099443038526,2.642095669466933,0.002015286663165967,3.5635799634400414,0.0012995513663793244,3.744504467159687,7.696234039719376e-05,2.136295645465872,0.0002133756007518298,3.5615516357899004,0.00016384434694698686,3.609065259006417,0.0010973377809539858,0.755271676608559,9.096945616832348e-05,2.47136613771625,1.000000931137136e-05,6.239566084922275,0.0002235735007662095,2.9386202728777997,0.0015894397962984482,2.8389083317557806,0.001625551019882951,3.7328945928509816,0.000516234270314759,4.305858997378453,7.958174966517446e-05,0.5037118627705093,7.722156393880902e-05,3.093317550922184,8.259745945675064e-05,3.4058602578140715,8.796281030955205e-05,2.0786788768358124,9.239690016683203e-05,2.593088883196241,0.0027234536902088643,0.2012955849386708,7.570096120424e-05,2.961062235743314,8.49282548797876e-05,2.648118665687878,9.246673193383858e-05,2.7328171281751956,0.0007995242389411765,5.927094033962713,0.0011844572005051733,2.8932766947297552,0.7924923842107756,3.8109999999999986,0.5235987755982988
