,mass,chi,a210,phi210,a211,phi211,a212,phi212,a220,phi220,a221,phi221,a222,phi222,a223,phi223,a224,phi224,a320,phi320,a321,phi321,a322,phi322,a330,phi330,a331,phi331,a332,phi332,a333,phi333,a333,phi334,a440,phi440,a441,phi441,a442,phi442,r_squared,t0,inclination
0,60.56917420723026,0.4068751352391462,1.0032876445711249e-05,2.1924765355650426,0.00039351029827149595,0.5702303903727826,0.00020669297051755054,4.8564658513915315,0.00035419975910492256,1.839790684422933,1.078206981856925e-05,1.0497691285645132,1.0882029540875107e-05,4.854911927129095,2.004215887937517e-05,4.884517042724253,0.0002917819165543131,5.202112827985581,0.00027118166177532796,1.7799458279703504,0.00040357771029284447,3.7640723831025964,1.163419991054428e-05,4.604353990520346,0.0001674591787090175,4.226603072951796,1.2991907936712846e-05,3.9026466398945723,1.0935004733720048e-05,4.5949557210323855,1.5427430791122047e-05,4.799735083566818,2.0211263651343243e-05,4.9753265918557945,1.0013174926488015e-05,3.8898695565714414,1.1729416554398208e-05,4.520691112692179,2.9508738176675015e-05,4.822734568948715,0.9820772089220597,3.8,0.0
1,59.6331568852169,0.49392834605935243,0.000159602811909638,2.9791121057524474,1.2470065664687801e-05,1.7851559393497602,0.0002918170920066444,1.917922340284757,0.0003239377860092055,0.7288920090772227,1.8357517458068748e-05,1.842810090486844,1.0194743735878701e-05,1.9900778078717756,0.0002705510942707196,1.7908990513037861,0.0006361124735462046,1.2178469520752304,0.00011485457666437514,0.29142120279024925,0.0012687262378225928,2.8575592685063107,0.0005583889143125016,2.549586715708403,1.1150494762836725e-05,3.221054358510742,1.3250146960517882e-05,3.652411995706603,0.0010140991656645132,5.037082432907597,0.00018022809274601093,1.292336111168333,0.00041854674127282155,5.463573355730868e-05,2.3113800497743504e-05,2.805420861945268,0.0001574545224143952,4.2866373486600065,0.000507968003218625,4.6575052824053165,0.9861731450950809,3.8009999999999997,0.0
2,58.29615285294877,0.6021218700649895,0.0003891116238682951,2.3018341007079366,0.0007689562688012075,2.8521280744440687,0.0013014138531236283,2.8113111302204876,0.0004073794250842103,5.124970181245074,0.00028980062708578087,2.858721519070073,0.00020540178287378275,3.0622850693345187,4.017318789127412e-05,2.6057988899325335,0.00034229963208132056,2.3467620044005466,5.568455116733451e-05,1.8167857649595962,0.00013863278013099818,3.3340938417033574,6.872280689654444e-05,3.43259049708119,1.9017120524209456e-05,2.8076190891550894,0.0009721417081553644,3.6057211375961264,0.0009423064639557281,3.493199843470445,0.0012883348902637658,3.7928719603000856,0.0006753364048282255,3.963322676243854,1.1329845313852374e-05,2.2213260720421206,1.691055225570894e-05,3.367283970530622,0.0018627537378349318,3.727885777787661,0.9967228776589245,3.8019999999999996,0.0
3,57.44098773568149,0.5635281419844931,0.00044657096373280984,2.5948740363381955,0.0023093776683864513,2.7865836108938176,0.0033336384819728786,2.8812157533232488,0.0005606285541484603,5.248334725731316,0.0003222554644223942,2.7106799439692204,5.4388077767149526e-05,2.977251656560803,0.000631606768055673,3.0069585471077995,0.003996141967518957,3.0204117710095395,4.519092230467457e-05,1.5738286784702915,0.001491343485627841,2.766419586500032,0.0006221880530415255,3.074566674882092,1.0389035896247963e-05,3.4103612102407475,0.0009247140854196101,3.7308212821440447,0.002599322616656518,3.5622101058853266,0.003182666243754789,4.223816303930326,0.000972207209340719,3.313411605164372,1.0136894999570215e-05,1.2038146796325822,0.00020079584387743733,3.0898850901251147,0.0009143438737701079,2.81433267751612,0.9968845506274889,3.8029999999999995,0.0
4,60.639567063569686,0.6516359947467409,0.0002790032780116743,2.898923492713431,0.004097213886436501,3.0258602237345804,1.0005702258761273e-05,2.9767148123228933,0.00043495388275931646,5.253819546773452,1.0000002095368908e-05,3.6520990908880906,0.00046645955992912326,2.1128204810205125,0.00019659502305538042,2.576639604915663,0.0006632972108122739,3.181081401124846,1.0162348512381916e-05,2.8099489041625927,0.003228934336216783,1.9530758385692322,0.004936433216493845,3.3716085209390037,2.3754496371534428e-05,3.9429558059176295,0.0004830020852797833,2.9409903938979918,0.00015513085005724238,5.604515702145016,0.0001930006424660341,3.7269668576424837,0.0015282374287664607,3.783689277863341,1.0003002589217686e-05,4.106658887582212,0.00016112762752157938,0.7612068275550906,0.00929209737535381,5.593243707171205,0.995725259101381,3.8039999999999994,0.0
5,60.683126564579894,0.6684738570606049,0.00030435641327828755,2.5646963841058814,0.0023517115113487123,2.2808098663764107,1.0000001871917903e-05,2.0608046086021283,0.00036860608280706817,5.0039635502481055,0.0008736734188161718,2.8441903390702237,0.009961902756906367,2.5036814188486582,0.0004119729842694641,6.282756601609265,0.005475829778823917,0.2903006138942194,3.57615626502494e-05,0.79830575359531,0.002302180943092205,1.805320380608847,0.0031045296740172664,3.4740147910336185,1.03612530448994e-05,1.6190102320747828,0.0019216203740338765,2.7846204841151434,0.0015638835927930122,4.905397264115347,0.0023252532597096047,4.151514415088523,0.005312108976683731,4.024689969421879,1.3062678716273198e-05,3.67180708871747,0.0010182523696625238,0.1526146334599445,0.002265952205516585,2.4669605803968,0.9946104121105076,3.8049999999999993,0.0
6,60.143718007503985,0.6795165345933734,0.0003809142703578896,2.2158520702057696,0.0044725234082102746,1.45080304069877,0.00837432464372174,2.184252052233956,0.00029237977031871685,4.478409335571095,1.0000001346776517e-05,5.875146702139777,0.006225566226516468,5.883419231331973,0.00154434662921477,1.0537698727643456,0.0018735082013848633,0.6605992776179663,4.381556071625853e-05,2.8747248824524774,0.0026093673569162236,1.9398098161665305,0.005048392783471809,1.8676239902427354,6.093989764035756e-05,3.2404475578607905,0.0001461104377972217,4.665523053837483,4.081178909069502e-05,4.945376945242545,0.0004460513753043379,1.139551599112908,0.0004021088151512016,1.100574147189569,2.4248038572723214e-05,3.4432486857453584,0.00016842961019946875,4.86308760170635,0.0002839445876942403,1.6095010315678344e-07,0.9893893922264363,3.805999999999999,0.0
7,61.51016461768255,0.710231757516322,0.00031422928151127855,2.303131236012308,0.004315164651283517,1.3289228852900914,0.003360297854987754,6.283160125524621,0.00025521528784738806,4.5439256705411575,1.004401765291822e-05,3.3222756749539277,0.0003995005471967792,1.0551056875856324,0.005677351913484426,1.5520254094729593,0.0057898427428503384,2.315486075562734,3.603167320422134e-05,3.3623840230804714,0.003179885161121801,2.2181819174190505,0.0022245993511710413,2.0982867341735587,5.434890896051554e-05,3.387492567301643,0.0003858884052577616,4.394163803114345,2.8360491834290664e-05,4.5595788734128915,0.002171757741247032,4.920900830194695,0.0008921125328047526,1.5625741511823057,1.213987163406391e-05,2.998441949963999,0.001014654031356574,4.305752001598542,0.0023476352597962937,4.44322581891147,0.9884596863460641,3.806999999999999,0.0
8,60.73359885201961,0.6832224864143979,0.0003821711691161092,2.562257873882855,0.0035385033190059286,3.272472446996976,0.00161385432032046,2.6384990360054097,0.00035428658146588547,4.487657246914176,5.765288861450136e-05,4.836586115605888,0.0026946511876927977,1.7175500057909463,0.004027456472155487,4.736442673233219,0.002714157143218943,4.144383391603299,0.00010031270312261188,3.1518602563103815,0.0005703603036759534,2.533409611739868,0.000750631565269461,2.6985779006238406,0.00010576573580103195,2.9839343522901545,0.003221803079438002,4.472238274401463,0.0035691710922238886,4.786367513053807,0.003247175075446304,4.960078395982408,0.008599210075890642,5.658334036765793,1.5195597062824582e-05,1.5457423400995427,0.0044517737203603166,2.7414855677394883,0.004104927112839344,2.39786133352325,0.9819186746113733,3.807999999999999,0.0
9,60.962325235503876,0.7034070423121912,0.0003586988787746875,2.5271240822234327,0.0016123385230375114,2.9392943804161415,0.0022957325642929617,3.9810373350458668,0.0003604843645028339,4.201555407905437,1.0000010111414628e-05,4.344304832995648,0.000910111279298694,2.42078691560892,0.007091867598351668,2.5508622397893026,1.0000000474256104e-05,3.5491668154055926e-07,0.00017032297301785483,3.4382983443819404,7.901126881142839e-05,3.687113026916364,7.399510101820144e-05,4.636189785951507,0.00014705493965484575,2.8098198666225946,0.0012948470857889137,2.7721876564320294,0.002151711074766417,3.6686180761848,0.002576147629087723,4.054911052862897,0.000273302601909455,6.075405647565359,4.2634446923558334e-05,1.2438188251471316,0.0005254675235025934,1.9773449462307644,0.0024699084573488904,1.339454288613593,0.9695592608342641,3.808999999999999,0.0
10,61.92603226223525,0.6935408332995991,0.00046431038335349864,2.65580854346319,0.0026143460394900645,2.4268701226524727,0.002243181545073052,3.1441396725062583,0.0001779066992676784,4.191154147754729,0.00012644027323212412,4.1720542369047084,6.723398551449125e-05,3.6631428969030324,0.0009221349819965049,2.850307190547397,0.002251392602768407,3.0409859912709027,0.00019630319237697597,2.3123477704083206,0.00028839767734186616,4.252726983644658,0.002454803985750936,4.245597121923919,9.957150904386788e-05,1.8352227500252258,8.855141615330408e-05,2.5164429917646434,0.0021562462885069606,2.5829111363840167,1.0000008307440472e-05,2.560616773465764,0.0046858609430115,5.430356585682097,3.8705779661944756e-05,2.6779096592861062,0.008915182448581511,4.8298477265479525,0.0029306664069376387,6.215534318487174,0.9240248200501435,3.8099999999999987,0.0
11,61.84654805789475,0.6983588666494566,0.00048519449558067696,2.5176346714196507,0.004041630090413509,1.3211846812104278,0.0049376960203985475,2.2790533538106414,0.0001592990384133823,4.370561872251222,9.21588959529766e-05,4.510196842449002,5.5158345545777216e-05,1.4529809657809418,0.003896722556575098,1.4543495729130922,0.0014243391876785393,1.5136660813652725e-07,7.455044648555867e-05,2.3031628929316383,0.004233555936667708,2.2632450417595398,0.0045323197116756515,2.8595672897103652,3.951322584783206e-05,3.2619842500199807,5.847882281475872e-05,4.142793015036573,6.924856717083859e-05,1.3837845950307586,0.0064415523397004975,1.6330034756731702,0.0013426257940330013,2.167025546219929,4.4219701080635926e-05,1.9669818899245937,5.645476565538994e-05,1.731501483870063,0.0037282967206241084,1.8995348161527517,0.9202211712792334,3.8109999999999986,0.0
12,61.613755223189386,0.3752474503724087,1.0330725674287421e-05,1.9281203162703031,0.0006190348085248543,1.0702732300491467,0.00019157154430391726,5.036814103237344,0.0002845368210250477,2.1887262152335145,5.876115531380321e-05,2.4432633898974006,0.00013889247178313976,4.723084228730852,0.00034295408598643376,6.105436212545888,1.0935499960939586e-05,6.232678332907435,8.992943867275852e-05,2.2615745623555825,0.000562827347367585,3.6025688784963976,7.434946960726452e-05,4.5125719130221045,1.108732545316045e-05,3.8827294100396164,1.093009024026281e-05,3.663341793439948,1.115873945717541e-05,4.612401952818298,4.7064794164106624e-05,5.618193193042366,5.912830695681569e-05,5.105413845612383,1.011135123861433e-05,4.2473584585476045,1.056215987962875e-05,4.467482317781611,9.994883521792745e-05,4.723886133264325,0.975431938032398,3.8,0.5235987755982988
13,61.23689769157976,0.4863301430605619,1.0076439225864211e-05,2.589633980707491,1.4346572570963752e-05,1.9638730524585675,0.000121223001067375,2.017839141957738,0.00029511394332213986,1.4493764218167344,1.1320718759460214e-05,2.2511489636373754,0.000725400373544549,0.24412051401248405,0.00017779903518427322,1.8892615769258843,0.0009521482201593946,1.8216560314447046,0.00010020319441720776,1.010799311541548,0.0008131926043857451,3.2882191071016016,0.0014161773907159345,2.927995200738595,1.5077296270312013e-05,4.014122723681629,1.012252978288974e-05,3.3885892041814127,0.00037162477943084336,5.92090457588691,6.86410833043791e-05,1.923714726483221,6.417596698383719e-05,2.1480908605498077,1.9625981448694e-05,3.751737613453441,1.3888267980658607e-05,4.429332171669009,0.0008255137324891629,4.693310623556996,0.9821959672581577,3.8009999999999997,0.5235987755982988
14,57.43954166231557,0.5907881538931384,0.00038956882478351787,2.2163555878378274,0.0014954414810453471,2.6443856212966206,0.0009337307239209445,2.6052439602549278,0.000389749817848357,4.846636466079561,1.0134013781021563e-05,2.4798191553592197,0.0002370140697412626,3.157850384790825,0.0030621102733278476,1.1748883718921712,0.007031967218175886,1.005666883312839,5.458682063337817e-05,0.6990756637269497,0.0009652444142959005,3.019908307010469,0.0010943022465014984,4.350303345180418,3.963275873816304e-05,1.6172498639266675,0.000262548947914226,3.9890586409424564,0.002384192657204344,3.678381209575529,0.002258757051232286,4.187176206568033,0.005999547498288549,4.823189797529332,1.0000291787961215e-05,1.7303080266681392,0.00018885410726348997,4.576211469030785,1.1402495303779548e-05,4.291051070821948,0.9971043004010297,3.8019999999999996,0.5235987755982988
15,56.54057433833571,0.5596573927086875,0.0004361172175100039,2.1636856810658904,0.0012396478948279081,2.641072134695045,0.003270961462501236,2.8487127243435237,0.00041812242281585594,4.87937827121926,3.431891688669887e-05,3.569974458639151,7.249644491536141e-05,2.86972592286038,0.0005991302598380184,2.8893880802322913,0.002521602170738985,2.9240732831597067,1.8149478533288064e-05,1.8606328806026229,0.0011897183842014384,2.684905078273634,9.793205090151834e-05,3.4373870022584767,1.0000000187176865e-05,5.079093833332741,0.000349084735453502,4.063569550667351,0.0031099975496973564,3.4508716549974294,0.003041516131706998,3.3108232498739043,0.003515650664463396,2.264447564428536e-07,1.0979733390136863e-05,0.9016552458663776,0.0002757135021945338,2.6129446502778135,0.0013075346975743166,4.491392446599537,0.9963356839771386,3.8029999999999995,0.5235987755982988
16,57.35269067386508,0.5528156564703838,0.00038005502060422717,2.7213186612191533,0.002666615724883091,2.835824084613003,0.0004972939025646672,2.7646749444247694,0.0005081990678921545,5.3440574084615315,0.00040260582841354273,3.288177100056656,0.0019803014871591323,3.1403475835015557,0.000533797208118293,1.1337362896173508,0.0006354055526552359,2.710423327971318,3.681031300436694e-05,1.5524072358035865,0.0013608082515214753,2.402207099144701,0.0021168970345502272,2.5946790683142633,1.2056423909154953e-05,2.9694592942739626,0.0008602597319387081,3.2983758259822813,0.003612059192437161,2.8461496114930225,0.0015716293172174374,2.418221313980771,0.0006634190647954179,3.4039667956783575,1.0002638583411478e-05,1.5119000005458902,6.768330658915253e-05,0.14949195512715568,0.0014714165106191504,0.6582761530864571,0.9948686614032348,3.8039999999999994,0.5235987755982988
17,56.35228145254781,0.5571005314273826,0.0004749634935911407,2.1255757200996586,0.0018645837529802528,2.274445619991626,0.002711373527147415,4.068687515233197,0.0004268295750760391,4.790226781381043,0.0018222115337861442,4.368993065761315,0.0033816133209883543,2.410645182543713,0.0005990168334272854,3.843445783700704,0.0005603293695883474,2.317805504316392,5.073382287725407e-05,1.5495030460179782,0.002598532489771551,1.951108482265302,0.0002676730053755551,2.0506359290523757,4.364399860702127e-05,2.8885064020523283,0.0007439208678025131,3.7429886937611885,0.001729773441760596,3.0365389809314474,0.002293783940055504,3.4789972453342446,2.3625541474586067e-05,2.432837569546018,1.0000000000000003e-05,4.670746967977015,4.697946229897705e-05,0.318459713267669,0.001282871813713682,1.8747175855260854,0.9938776655105023,3.8049999999999993,0.5235987755982988
18,59.15703981356459,0.6678484985595036,0.00036383819510293967,2.0623922287009577,0.0030071938205269,1.595177848580327,4.1063567913979295e-05,5.745940385506986,0.0002796694003232348,4.17947197756372,0.0016274325577318675,6.153602057052018,0.005129361211599689,0.3311121248270149,0.00818520391955421,1.4947700186584398,0.0018269628685805878,1.6384818051626402,3.939411931177945e-05,3.155894870646634,0.0033961281063046825,1.6885592247366923,0.004006623743882199,1.6781666892876155,5.6188420565781715e-05,3.1449602518090747,0.0003607688489021178,4.480770743069787,4.352354392675747e-05,4.701218325310562,8.644488504671676e-05,1.0735082565161695,1.000000005050909e-05,0.8055307562027332,1.9648502920837092e-05,3.341413162497601,0.00042157844554979534,4.725048687196276,0.0005350916991952787,4.620555695218302,0.9902588431953417,3.805999999999999,0.5235987755982988
19,58.64941469543975,0.6420728989844141,0.00042377626792688885,2.416311174931381,0.008074089140066345,1.7125206312791852,0.005627518753767743,3.37298623962263,0.0004203267701610992,4.296842288500326,0.0031206339855456657,0.8470188978001212,0.004708815633265003,1.2803047089816333,0.006089600116284684,1.5733863981360627,0.0033587339432337667,6.084916125809591,6.332786166123956e-05,4.164992254750498,0.0017887289200706658,0.9106746849913331,0.0061205844785208185,1.6974694085148376,4.355328772471642e-05,4.037322942165981,0.0015058011975641594,5.152639503347897,0.0035399905438961224,5.652799512656573,0.004949433467819159,0.0003562364711358142,0.007547745247729653,0.8143066719165528,1.2366171314414924e-05,3.2510421517235923,0.0017801491602978375,5.24981581026817,0.0011256539426624742,4.35245838738905,0.9920251888654554,3.806999999999999,0.5235987755982988
20,58.07198624049079,0.6149334440308221,0.00044324119786246153,2.5122273999167963,0.007108775385083281,2.9987858904242133,0.0045352852946068415,3.968996981768713,0.0004814055025240149,4.523015000186906,2.5878145461845723e-05,4.301179387726412,0.005548225541843123,2.078404593786449,0.006417673637633186,2.9275551376092954,0.0032784060371741077,0.24887263672620835,7.744613407869527e-05,3.6999494093585197,0.0005011725435843351,1.7561432423763115,0.0006402063686242697,2.1024878327804974,7.247131824819984e-05,3.709017252920029,0.003162818770275629,5.4089932986879985,0.002790009252532807,9.748529426223514e-08,0.0035220089612828997,5.632436118623361,0.00013727596383554964,3.9168831550909116,1.4388027184881237e-05,2.390205050073284,0.002202461966063065,3.3847196056166156,0.009753825543824604,3.5298939772225735,0.9846099538695768,3.807999999999999,0.5235987755982988
21,60.79162641624771,0.70062597052497,0.00031341654386474237,2.5327784561496878,0.0018766359745714892,2.355883304031179,0.0022168103668908637,2.939527622232952,0.0003219271080054712,4.1596493007564055,0.000903984144006607,5.761316903111016,7.964820852774167e-05,2.3857799904158172,1.0000001629748044e-05,2.4936114274396783,0.002139941741648128,2.5813664576982656,0.00014120828548857447,3.281687138238077,0.00036928833883990357,3.8809389604916804,0.0003904175855216607,4.307779980116449,0.0001275507947993668,2.773985840244267,0.00193483810085609,2.3244205291069258,0.0025802848497628902,3.0578914373048973,0.0025235040164810116,3.3230425771587164,0.0009889577008590925,4.883046140745353,5.264648526810002e-05,1.3202213671814265,7.04122927085377e-05,3.5799223435665954,7.654957629110532e-05,3.2387907321975087,0.9694506200318703,3.808999999999999,0.5235987755982988
22,62.20612832479222,0.6884720299182547,0.0004098491408032608,2.6690979653461357,0.00250757548041296,2.028906660788994,0.003555026274540854,2.1585035480053043,9.902972854775334e-05,4.284537077274619,0.000102126654104016,4.181584305696319,6.87571550207319e-05,4.224534061251141,7.106017360572687e-05,1.960557201286103,0.00031103422354357077,6.2831852225744855,0.0001757987148229644,2.413590223013965,0.0028896135080897596,3.3454045500699765,0.002976598610305469,4.2249322608851605,7.132788731240987e-05,2.0168767272679147,7.593293522222146e-05,2.3623229241983728,8.651499174523293e-05,2.222242262245414,0.004269527316107037,2.236552817520627,0.0004958319394525049,6.283185250578767,2.7670555275608816e-05,3.2691734811528077,0.002208814143212368,5.376383708713803,0.0019459918344451597,5.891365767582328,0.8994359545756266,3.8099999999999987,0.5235987755982988
