,mass,chi,a210,phi210,a211,phi211,a212,phi212,a220,phi220,a221,phi221,a222,phi222,a223,phi223,a224,phi224,a320,phi320,a321,phi321,a322,phi322,a330,phi330,a331,phi331,a332,phi332,a333,phi333,a333,phi334,a440,phi440,a441,phi441,a442,phi442,r_squared,t0,inclination
23,61.45332482128355,0.6913567904748145,0.0004104580951843406,2.6434888586082255,0.0028940104123171147,0.37824691144165257,0.0036175999831527836,3.116108082825149,0.00023481843406700586,3.9481691548337774,8.566830203469425e-05,4.0924748170064165,0.00313108758260836,1.1665180417168772,0.003463844868239429,2.000104284082226,0.0011880294460298521,6.6143065247104e-08,0.00013625852437676808,2.4244704366309184,0.003070646933772571,2.9362219204004547,0.002266566482039847,5.722412431417625,4.102410254018213e-05,2.432949415882288,6.967741502308312e-05,3.9422372284203875,0.0009826405127908633,1.8259239347795575,0.0011495151341084392,2.2073419158307255,0.003916548280715363,1.4201507503385813,5.4479214629852944e-05,2.1987680126615015,0.0013640855835276278,2.0922640649173987,0.0020985119897717164,2.5470333935296536,0.9198058469162773,3.8109999999999986,0.5235987755982988
24,66.16670651652183,0.5846880483826392,0.00010528342728258646,0.602165982673741,0.0005355633747884095,0.650189915791694,0.0002791475428417826,4.830229072066069,0.0002842335322719172,1.9410190531368898,0.0003790018450490037,4.766969299152186,0.0001475162248915186,4.499412065182245,6.23796061789699e-05,4.936868153668404,6.511524985597265e-05,4.9547512701910135,0.00010463904210148561,0.04329046328264626,0.0003685940036556565,2.834379660112031,1.0556805196407517e-05,4.133923143699104,5.775215687149441e-05,1.3201905598817243,0.00031305176487524664,2.2699937559382812,6.388250426559085e-05,3.8414590101764152,1.0462427697509095e-05,4.533291241987959,1.0502269496924597e-05,4.698895443150201,1.3859753743907884e-05,3.9148595849669037,2.388977157012802e-05,4.918784813137763,7.319982372997593e-05,4.662240210299229,0.9964825630780542,3.8,1.0471975511965976
25,69.24266067359069,0.5917763006349601,0.00010950972376884786,1.4782757290167967,0.0005050758664752065,1.504478971608653,0.0005826352069568599,1.7587119283590487,0.0002453980166733862,2.7358949206021776,1.0687983262734811e-05,1.9768334492447237,1.3819967719341996e-05,2.20311144008907,0.00011061982246844172,2.0622521377072194,0.0004976072857560045,1.9524683374038188,0.0001268692007723379,0.9030914938974687,0.001102036809733609,3.420890337792901,1.291362813926305e-05,2.7833119671345514,6.607871952472179e-05,1.9977251959726379,0.0003635865212357738,4.009139011699035,0.001166135917088832,4.191785780327543,2.0009533395041637e-05,2.7096874124553914,4.5385266446020676e-05,1.0297319104158213,1.0885863646480905e-05,5.157506208294076,0.0002789642704386198,3.5704689243352123,0.0012550941580926687,5.742804687086819,0.9934826099674968,3.8009999999999997,1.0471975511965976
26,58.61301779180763,0.6039140094207508,0.0001801602216087827,2.4094634178868723,0.00030073177362083514,2.6784584317265976,1.1548470908630478e-05,2.307321178413379,0.00021672806117774304,5.226925289592287,0.000552957617503671,2.2961527176666277,0.00010311598493691992,2.3093819292385644,0.0002618694355624655,1.9418285804073738,0.0015732419821694909,1.6156099461632778,2.292216603669109e-05,2.0931790392430467,0.00031148134819016524,3.0539321525774046,0.0002395935419755833,3.780212984551528,1.0791783387131437e-05,2.844378787077713,8.036404578233469e-05,3.8409296588073842,0.0005966525648488463,3.9555728146953064,0.00027356017708924307,4.142351064461123,0.004854258343916007,4.596676157934585,1.3040135604956489e-05,0.5884765289687809,0.00012132182840876192,2.5640682680142888,0.0003074580189016941,3.5823886084699184,0.995821339445411,3.8019999999999996,1.0471975511965976
27,54.653159427702384,0.5002552285963546,0.00036814137939457717,1.9965560858708686,0.0007788421044530377,2.1469174471856904,0.0006114953090817986,2.539116312724329,0.0003285340289669848,4.724403842885327,5.4173826794983644e-05,3.9915858001609505,8.28753702119489e-05,3.9111490550792083,0.0006641518729645823,0.004256525796563087,0.0018631455078470108,6.1747693846099025,4.094797236957216e-05,1.5221442403561127,0.0007065866067982341,1.7558819241087862,0.0016967442806182704,3.3283339217805414,3.347323433874379e-05,2.550543325914024,0.0009235547985531301,4.511263736997639,0.001778731748325205,3.129785761349198,0.004448398590352378,2.7166188263034283,0.005702018959746669,2.734143644359288,1.0523269124761392e-05,0.6154535851033279,6.368834280642381e-05,1.825935049506427,0.0025327470569205335,3.835265239639172,0.9951361227502835,3.8029999999999995,1.0471975511965976
28,57.51459431678321,0.6003600389199337,0.0002565586753767132,2.200932922079287,0.0016077344542556337,2.181994641799339,0.0003469778509682148,2.2640007283689325,0.00024446604557404116,4.6339035606280365,7.660919646508924e-05,2.7812394495580364,0.0007000554878089307,1.3492750109942013,0.00042560704667231883,1.4279671952475796,0.002594802951317396,1.3240766134304827,1.0902269898000835e-05,2.5744133273968184,0.0015550027294602279,1.995918940863022,0.005738337517121368,3.927835874504045,1.910889606254856e-05,2.9297656388292035,0.001545341126052282,5.590589295807051,0.006035985773020905,3.2076103594838425,0.009835721400839464,3.1659795041036642,0.0013255257513113653,3.3302819604404035,1.0031983350711508e-05,0.286488584506921,0.00035308321864104024,4.000378194348586,1.6415233480315036e-05,3.415168273740117,0.9935612041787051,3.8039999999999994,1.0471975511965976
29,56.081611087915896,0.5569999417492594,0.00030066807013261155,2.0631239706386433,0.001382206272178577,2.1531549798506604,0.004303063199759923,3.0534556547944987,0.00027309060600917993,4.650300163343054,0.0002494002810291922,4.758426194213128,0.0022134596972680615,2.313338602802161,0.0004020803030607394,5.143930220435245,0.00043669540877929895,2.145325555118527,4.9003482676732166e-05,1.876421117024462,0.002217898738369247,2.4938952088542723,0.002869648538339864,2.879112726655123,6.0474731226341254e-05,2.9012326432245774,0.0024564634427165027,5.240299278648994,0.0011124814337714342,2.492744968297651,0.0004356935442159375,2.2738910518928757,0.0005848532263382298,2.2194181169274723,1.0942365035481493e-05,4.294721146035619,0.0009699967374136339,0.05934154707947216,0.0004545350152038639,2.2674009591697786,0.9928658950930231,3.8049999999999993,1.0471975511965976
30,59.90701826136927,0.6762559172908124,0.0002010977144086544,1.9955581369280078,0.000499704231745365,4.876111323688653,0.008153662874702754,0.49743668815240294,0.00012529655380187892,4.629742447503191,0.00010219656678813805,4.753516605583649,4.872819156239031e-05,3.9668784177280267,0.0012587449517573856,1.0880611058698344,0.0026775305716494734,1.6230567956569413,3.951105075482609e-05,3.51291135801522,0.001847202358185754,1.8212682062104897,0.0020572705449519446,2.0623166295557214,3.210246193728073e-05,3.1492979154787286,6.015143141703617e-05,4.312513612830694,1.0000000984792528e-05,4.546885137284509,5.0812497574333665e-05,2.3023033283910594,0.0025538843547947103,1.040738578678257,1.938717069412118e-05,3.6969710234179867,0.0010372773795815715,4.199076506361779,4.6666178744802085e-05,3.7730034009521103,0.9602872567258026,3.805999999999999,1.0471975511965976
31,58.87920220071083,0.6439304325514521,0.00023760537280403558,2.4395350006030356,0.00461406389302251,1.70012291519882,0.006316506583698409,2.7639422956324062,0.00024184525160579628,4.411793486839049,0.0011905252463427145,0.9282990487757644,0.009675483484184795,1.2737465464457,0.006486881955045604,1.6768089225169087,0.0062880336387856565,3.0760865247393907,5.225848349441039e-05,3.6447365016739623,0.0035618715368963276,2.016631639944979,0.007361576128434938,1.9703050020656456,5.9336584679207036e-05,3.6168844129694127,0.000920240205848947,5.33443850396612,0.0022527221266272143,0.4446601137166925,0.007636576785204729,0.8326174992952537,0.004818569310021954,1.1218622509736549,1.049159086491374e-05,3.7666455142530704,0.0009863877946077787,4.896821094580051,0.004265969112978573,5.967306083770629,0.9887518698010118,3.806999999999999,1.0471975511965976
32,58.851996428039996,0.6460509857639288,0.0002725318501953899,2.3791389041149973,0.003564273691195654,2.996623741348523,0.0017934801664440145,3.5779755248289176,0.0002276528544403927,4.289287056458288,4.976125675153839e-05,2.7066452496522144,0.0020149504806682463,1.9354456303216945,0.0033360086342531362,3.1767167148737374,0.003583335964510219,3.4444062999869605,0.00011918889837960687,3.1178229276017495,1.0020262919998145e-05,3.018222956284763,0.002928299180458383,1.7794519132183884,0.00011380189088321613,3.144486074938829,0.0037994366863583896,0.6151735730049142,0.0010951486881813307,3.9776895911780716,0.0009543222333908259,2.8372231194464352,0.0002044617692330109,2.9138067759896273,3.881698282897165e-05,2.103784764617281,0.00041632646620655655,4.208807781067745,0.0004949674480489106,3.829241713336686,0.9583113787764642,3.807999999999999,1.0471975511965976
33,60.333080523477086,0.6820337615276831,0.00023407777497589402,2.5907525890765815,0.001552374171611163,2.4692499032152986,0.001599670025892451,3.0218682610197103,0.00021780975874828028,4.110230208062765,0.0007110711000428947,6.209449938316076,8.360801333333588e-05,2.845232191400175,8.797689899584486e-05,2.727979716838333,0.001152370500634054,1.661483715996515,0.00013918502788415007,3.2884883407552254,0.000247184701385107,3.6603475910835757,0.00031964917279438864,4.372452883229509,0.0001281995091271687,2.934998624354344,0.0021121237020897197,2.1707461598523916,0.0014769404365952735,3.1809101301457434,0.001866272924976141,3.335986614795996,0.000300974189494214,6.283184573802144,5.973664398043151e-05,1.816329782936869,4.577939927465318e-05,3.2743121829525603,7.409953272261863e-05,3.1028323514139977,0.9402731784718178,3.808999999999999,1.0471975511965976
34,59.85415324836861,0.6693097925877964,0.00027873298321996954,2.434070965461787,0.00332666553835951,2.5025052793871607,0.004361180526590772,3.3817505142498017,0.00015851341182418564,4.148257273956509,7.49017747500549e-05,4.350835181823684,6.454232743340182e-05,3.0622035656507287,0.0025016207292950714,1.3294293568706153,0.00911750654237564,3.5646730062005503,9.352525400705673e-05,1.8887072726083176,0.0015673870692194509,2.6329459616619135,0.001069171309921116,4.225691517052046,4.031209452258657e-05,2.1007541818886546,0.00015088258550196627,3.679442169784057,0.002233009787264287,6.283185261849325,0.006021634478489046,3.824568988391255,0.00010970057391361006,3.35657730801454,3.309640909959888e-05,2.3480718694735763,1.7175954502471532e-05,4.027579070769247,0.006759723287345856,5.876299102731178,0.9206853571644583,3.8099999999999987,1.0471975511965976
35,61.41973614031002,0.6813123003580099,0.00025303810566910815,2.7783319109461724,0.002536048070763022,2.3023197659048815,0.003185037499209779,3.1332056283222234,0.0001585319684842037,3.870534557643454,0.00016806205617256136,3.9441337666734477,7.119277575982364e-05,3.8108131123057145,0.009999999858420653,2.04938516160006,0.002002201084400366,5.184496198310589,0.00011676322393700878,2.7024889752342873,0.0028150096778791047,2.6772139670723973,0.001447347178736997,4.62404674640207,4.986306370322353e-05,3.072129648916335,6.25113209858016e-05,3.7606440001256463,7.695411453695778e-05,2.4155520973310383,8.764843137012435e-05,2.2348771755868233,0.0005625287101915781,3.932426229938819,6.195904133466163e-05,2.5968838227782554,7.082092409532969e-05,2.1962994696134275,7.670328260887992e-05,2.374612957362352,0.8558831514199321,3.8109999999999986,1.0471975511965976
36,60.3446090498591,0.3995010687433391,7.200367796129796e-05,1.7041312568108091,0.00041520883318467796,0.5854664282296898,0.00021209220937031513,4.954764236484036,0.00010954508975197592,2.308532542169233,1.0138253569347655e-05,3.6794160536206615,0.00010273485497995402,4.575045721387952,7.4010511853473e-05,4.645887659050123,1.0022395479907164e-05,4.8086546276717534,0.0001597664837605649,1.2736733448776578,6.454499931168375e-05,3.327723615766171,1.1165414015417173e-05,4.328417887316073,0.00011778952814035364,3.648743439546958,0.00017076069587852405,3.133986154648208,1.520321197605192e-05,4.337913697996856,1.1135142644171175e-05,4.660453861769397,1.124601966335917e-05,4.807070294288437,1.1905580303123227e-05,3.676520759733349,2.522116915090623e-05,4.566968543102576,2.8803263077104137e-05,4.6731509274915055,0.9802245917496477,3.8,1.5707963267948966
37,68.22081843469041,0.5511096031619224,8.33990617826282e-05,1.4202178601683968,0.0003132414587681903,1.81301412384783,0.0005925438159227723,1.948638511995022,0.0001763803784162076,2.8968357239287297,4.650079052642974e-05,2.038344080843326,1.458602151360647e-05,1.972217555055257,0.00019024518894580772,1.9230766999474516,2.3124372567341277e-05,1.8242307961645727,0.00012139230289172348,1.0755191705230847,0.0005824838508747571,3.441283345039513,1.1046241216091418e-05,2.5524103431005862,6.974387364482281e-05,2.4040990595092353,0.000608239614919924,3.8471481435827255,0.0003871047936246616,4.089923297500392,0.0015609196759783566,5.863774510119378,1.7285062322037797e-05,2.3230609313352195,1.4549087885813392e-05,4.9656501719275346,5.450206970934915e-05,3.98585085361362,0.00025026655384568185,5.223775904449894,0.9917555329519677,3.8009999999999997,1.5707963267948966
38,57.356498261539905,0.5437452848373625,0.00014508568935058924,2.7774159405104704,0.000536279326481178,2.918373743190523,1.7661482248285565e-05,2.5542079252501764,0.00021418847995042332,5.484915476746836,0.00044832530862011933,2.4533070295568007,2.1438614344889597e-05,2.51067081391941,3.3471260021290095e-05,2.403292816468767,0.006304941970906965,1.6812937664271033,2.6467262397687054e-05,2.411923316325382,0.00047561090782710083,2.5331433094304607,1.6032549248871534e-05,3.3715635101171215,1.4859869902033863e-05,3.3703293410356445,0.00033218884142798965,3.943072909408476,0.0003767937858569264,3.7951526071521973,0.0008628691698039113,4.617207313534662,0.00015618571120592579,3.6480843416770674,1.2103253438792533e-05,0.722814190108121,0.0002597341682029638,1.836461419542836,0.0016271790819717819,3.6729475294111293,0.9951597571104936,3.8019999999999996,1.5707963267948966
39,55.54813462243404,0.5226991271903279,0.0001935186013336771,2.073300625582316,0.00014924041274675323,2.3143008298428405,0.0019166821177809136,3.0008595680144827,0.00019362155867968836,4.956680787532,0.00044716443043573393,3.275697408464869,0.0010116040731500372,3.257333909879847,0.0032594855417593153,3.235920122096857,0.0025690295731646347,3.2327315428622594,4.693620873314159e-05,1.9228271539619388,0.0006046116602913616,2.5963425446902164,9.341511231879935e-05,2.8995878347283406,2.6202506276400283e-05,3.33044343167856,0.0005750948866232956,4.246778984965809,0.000930874761639311,3.4942509479622497,0.001634133041869372,3.1264771057938763,0.0001975606780587131,3.0719216420093005,1.3986253560616501e-05,0.3211348838527251,0.00021965637560133593,2.1135890383556775,0.0014324111464424302,2.7735721178676527,0.9921422740185489,3.8029999999999995,1.5707963267948966
40,54.831420414234294,0.5067791408529229,0.00024183375566128843,1.8567714787670626,0.00016801684172596201,6.039632160126934e-08,0.0005876438689903799,1.2244676740405118e-06,0.00018039934916544287,4.651994448545161,0.0006221253405724563,5.972463382277767,0.00038157478050187974,5.823459306499165,0.0023697483177859435,1.7119433193930484,0.0018988740767499576,2.033855499793215,3.937323407217039e-05,2.1985835052914333,0.0004470593427636332,1.7676754938608128,0.002019065659599973,2.137113940858333,1.3004996408626369e-05,3.4333673295179388,0.0017618838429724038,4.34993322415213,0.00023266960639806625,3.481671445702365,6.956520696737414e-05,3.3877670338767705,0.00020558306762364143,3.5691272983111517,1.910093752898161e-05,1.9268554268636102,3.461840084133524e-05,1.9189376231750632,0.00031175669443921745,2.4893539194391763,0.9797514436202978,3.8039999999999994,1.5707963267948966
41,55.172845363611316,0.5328609114461095,0.0002634199934154145,2.108410473622251,0.00451000637420891,2.1432510901333734,0.0026511213911324803,2.7870685971428797,0.0002581074126329114,4.455491796841627,0.0008731451594658457,5.082912549645544,0.0027067641484463056,4.52823683987289,4.336517199192663e-05,0.09507947258203342,4.018777810367336e-05,0.518732287084187,4.0804474547649695e-05,2.041697057524393,0.0013663381483235684,1.5599087531650582,0.007596811639785644,1.351293135401495,5.509796606622551e-05,3.0843677526799946,0.0019154830314731535,5.038769555274331,0.00010847342150537408,1.625850008918934,0.0006490320070412104,1.3721863432918209,0.0038994359611223325,0.5520043320257642,2.0971238484412146e-05,4.9088572501921215,0.0013952627879266872,0.59991744108381,0.00505045387865292,2.2647614617762324,0.9924441996787143,3.8049999999999993,1.5707963267948966
42,59.216150128918144,0.6617982903968905,0.0001440050126383952,1.9902545591341212,0.0016886752464946762,1.3213614643015965,0.003188215598291083,2.9009650830117484,0.00010196843582656434,4.401717433145066,0.0005830555323470696,4.6836081276128345,4.859612038337664e-05,4.0782682065278575,0.0015848095373932176,1.1592452363163745,0.003618593469789378,1.2396554718032193,5.370009211088598e-05,2.580806363369928,0.0032286793838455716,1.6531615358160594,0.0034899043310993006,1.527271890326285,6.191315625026269e-05,2.832100310939604,3.247217994123253e-05,4.4394780113267265,0.0004284919354717867,4.575879333281085,4.898132847677491e-05,1.7222206734620855,0.003957686173487303,0.9403858697950342,2.4828352708809537e-05,3.357316556595819,3.130149324535982e-05,4.396113724873401,4.1591966746122515e-05,3.9386548891872497,0.9702525568458592,3.805999999999999,1.5707963267948966
43,59.44284218261289,0.6559231139812868,0.0001468818039579122,2.336025591445918,0.004388467186507624,1.75701982513228,0.005109241614295495,2.586012253188975,0.00012054847685801484,4.453387104811122,0.00012083879461249135,1.8618428076246611,0.0034441577053094304,1.5769928534334308,0.005400660638698745,1.8505694745784094,0.005449458785693889,2.7200446258023323,6.335656960766137e-05,2.9846932680543636,0.0026104113726822336,2.688558698360521,0.0033525320671563183,1.9619784801672226,6.965209134370735e-05,3.28708163190105,0.00023618320902675207,4.631025868838765,4.27837564441117e-05,4.451364331687952,0.0036510608098686867,0.8129848134164743,0.003874012804563025,1.4093315586728752,1.1448564105167447e-05,3.4851512726242477,0.0007720951116666455,4.908021573773988,0.0010623902297059431,4.840951070542079,0.9788577628312843,3.806999999999999,1.5707963267948966
44,58.6490219654303,0.6375722666563838,0.00020821572766486723,2.366735055795746,0.0036053015403955473,2.2256085147184006,0.0024217662729045346,3.3533668731165105,0.00014839171990486223,4.074381367316661,7.999468508208077e-05,3.9594042669163425,0.0014641712484443933,2.669235216767151,0.00046390066779742115,4.262149983989787,0.0013901755263090762,3.5015708059945685,7.248023088945844e-05,3.089304872769599,0.00010504734939163039,3.882828976612752,0.0037612461015047154,2.3958926410441808,6.602750679391935e-05,3.2036834790854067,0.009999999902323682,2.3129270855925212,1.0000011190519092e-05,3.894526968598389,0.0031676372281229078,1.2332303856063918,0.0008582317590193417,2.6667515843878813,5.015500312818057e-05,2.2154237060967255,0.004575816343831548,5.0157317356104105,0.003121151261901374,5.207982456135936,0.9256931329299223,3.807999999999999,1.5707963267948966
45,60.05582542134659,0.6691702696964543,0.00020101998292675906,2.6073507305332337,0.0012920726117224707,2.451136207588861,0.0016792991219002262,3.034047707624216,0.00017200008470299506,3.9751925359504767,8.60373843567955e-05,6.215974949852986,8.317109074490616e-05,2.784844496557161,0.0001391434482952816,2.674963187105486,0.0013574281176126455,2.6915064696400615,0.0001385258704368383,3.3260968801647093,9.248617153141754e-05,3.648216037517158,8.795877530161428e-05,4.29385058352463,0.00013044860427327096,2.993568536682029,0.0012992261774034807,2.129622377462344,0.0016347184017145194,3.33223899975807,0.0020584212066274182,3.504639835286689,0.00012123126368560512,3.674061388055089,6.979905851059401e-05,2.0695143154098,7.972933760996011e-05,2.8323168719800056,8.055350151973721e-05,2.8043382842720956,0.864328512252319,3.808999999999999,1.5707963267948966
46,61.45043804693877,0.6694393361628621,0.00019626290491830132,3.0020838447362936,0.0013439388568819118,2.9316896830819617,0.0009319214439211477,3.1234692529893775,7.953127042181231e-05,3.348705151761611,9.24669778666342e-05,3.3220293170041177,9.399694607388757e-05,3.1100221640364336,9.817147676310428e-05,2.778365302616463,0.009999999937802064,2.6193143617562415,0.0001483650904838501,3.0183911049438095,0.0005617741080048981,2.95160806859676,0.0002882420441970297,3.2675463312653914,9.051720801765486e-05,3.188598289398564,9.553467148659782e-05,3.3992965274595814,9.889228680561952e-05,3.702972107239834,0.00013246598327493593,3.2808119430296863,0.001323630521201175,2.859414298403168,8.549954459136147e-05,3.118577997497712,8.463629628514e-05,3.036382524551816,7.54825883600338e-05,3.1029035567361793,0.48608282868511343,3.8099999999999987,1.5707963267948966
47,62.00000200902209,0.6800003603748825,0.0001861157751684007,3.1415887200068595,0.0001001737971878454,3.1415926499563676,0.00010000022642731119,3.1415926535930545,9.886638542689821e-05,3.1415969200760077,9.999785812799303e-05,3.1415926567436787,9.999999688365179e-05,3.1415926535844356,0.0001000000000202625,3.141592653589783,0.00010000000000076621,3.141592653589793,0.00019919399554045044,3.141591410385495,0.00010015504357922524,3.141592654123386,0.00010000012674955344,3.141592653594539,9.900567148837224e-05,3.141593534453116,9.99984762216762e-05,3.1415926530414024,9.999999839293075e-05,3.141592653584487,9.999999999999564e-05,3.141592653589787,0.00010000000000032825,3.141592653589793,9.939476043921799e-05,3.141591588009847,9.999971280959972e-05,3.1415926510245775,0.00010000004832121657,3.1415926535861494,0.15189827874289208,3.8109999999999986,1.5707963267948966
